,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5
Year,CO2 (Mt CO2/yr),CO2 (Mt CO2/yr),CO2 (Mt CO2/yr),CO2 (Mt CO2/yr),CH4 (Mt CH4/yr),CH4 (Mt CH4/yr),CH4 (Mt CH4/yr),CH4 (Mt CH4/yr),Forcing|other agents (W/m2),Forcing|other agents (W/m2),Forcing|other agents (W/m2),Forcing|other agents (W/m2),Concentration|CH4 (ppm),Concentration|CH4 (ppm),Concentration|CH4 (ppm),Concentration|CH4 (ppm),Concentration|N2O (ppm),Concentration|N2O (ppm),Concentration|N2O (ppm),Concentration|N2O (ppm),Emissions|Sulfur,Emissions|Sulfur,Emissions|Sulfur,Emissions|Sulfur
2010,36218.96667,34899.33333,34426.7,36554.1,336.6229,322.5448,324.6848,347.3935,-0.257287646,-0.258829305,-0.293540847,-0.234902531,1773.1278,1767.0978,1768.688,1778.6749,322.95654,322.96652,323.07147,323.06113,62.23901814,49.51210501,47.16215543,43.3714
2011,36359.25333,35153.91,34414.82,37461.49,328.6374,323.84112,323.38128,354.56076,-0.24050011,-0.247606965,-0.285231051,-0.22674565,1779.5403,1770.3696,1772.7889,1788.0274,323.64575,323.66136,323.82554,323.80912,61.3386502,48.94604994,47.68170569,43.1495
2012,36499.54,35408.48667,34402.94,38368.88,320.6519,325.13744,322.07776,361.72802,-0.222808149,-0.235988772,-0.27544047,-0.220835115,1784.5519,1773.634,1776.5604,1798.6137,324.32716,324.35776,324.58119,324.57523,60.43828225,48.37999486,48.20125594,42.9276
2013,36639.82667,35663.06333,34391.06,39276.27,312.6664,326.43376,320.77424,368.89528,-0.206426232,-0.224129266,-0.265788734,-0.214021381,1786.3689,1776.916,1779.589,1810.5166,324.99264,325.0557,325.32519,325.36418,59.53791431,47.81393979,48.7208062,42.7057
2014,36780.11333,35917.64,34379.18,40183.66,304.6809,327.73008,319.47072,376.06254,-0.191017494,-0.21248458,-0.25660751,-0.207213001,1785.2863,1780.2442,1781.9675,1823.6553,325.6422,325.75517,326.05742,326.17584,58.63754636,47.24788471,49.24035646,42.4838
2015,36920.4,36172.21667,34367.3,41091.05,296.6954,329.0264,318.1672,383.2298,-0.176279607,-0.200821649,-0.247649957,-0.200195654,1781.5822,1783.6532,1783.7889,1837.9657,326.27584,326.45616,326.77777,327.0101,57.73717842,46.68182964,49.75990672,42.2619
2016,37060.68667,36426.79333,34355.42,41998.44,288.7099,330.32272,316.86368,390.39706,-0.16213201,-0.189121826,-0.238881982,-0.192967741,1775.478,1787.1405,1785.1042,1853.3544,326.8936,327.15866,327.48616,327.86681,56.83681047,46.11577456,50.27945697,42.04
2017,37200.97333,36681.37,34343.54,42905.83,280.7244,331.61904,315.56016,397.56432,-0.148507055,-0.177373824,-0.230275956,-0.185533486,1767.1513,1790.6772,1785.9337,1869.7086,327.49559,327.86264,328.18265,328.7458,55.93644253,45.54971949,50.79900723,41.8181
2018,37341.26,36935.94667,34331.66,43813.22,272.7389,332.91536,314.25664,404.73158,-0.135343846,-0.16557073,-0.22181084,-0.177901758,1756.7736,1794.2446,1786.3038,1886.932,328.08194,328.56811,328.86735,329.64686,55.03607458,44.98366441,51.31855749,41.5962
2019,37481.54667,37190.52333,34319.78,44720.61,264.7534,334.21168,312.95312,411.89884,-0.122172133,-0.153285387,-0.213045068,-0.169660188,1744.5114,1797.8331,1786.2466,1904.9443,328.6528,329.27503,329.54034,330.5698,54.13570664,44.41760934,51.83810774,41.3743
2020,37621.83333,37445.1,34307.9,45628,256.7679,335.508,311.6496,419.0661,-0.110295452,-0.141434492,-0.203503934,-0.160267188,1730.518,1801.4336,1785.7913,1923.671,329.2083,329.98341,330.20175,331.51441,53.23533869,43.85155426,52.357658,41.1524
2021,36773.11,37796.11,34337.63667,46401.70333,254.65433,335.85701,313.11564,425.58022,-0.101195288,-0.1311468,-0.192891119,-0.149370922,1714.8713,1804.9692,1784.8938,1942.9669,329.74858,330.69322,330.85166,332.4805,51.0572239,43.66291199,52.47137204,40.70579
2022,35924.38667,38147.12,34367.37333,47175.40667,252.54076,336.20602,314.58168,432.09434,-0.094069321,-0.121203637,-0.181479006,-0.138505207,1698.7239,1808.3032,1784.0299,1962.6522,330.27812,331.40414,331.50208,333.466,48.87910912,43.47426972,52.58508608,40.25918
2023,35075.66333,38498.13,34397.11,47949.11,250.42719,336.55503,316.04772,438.60846,-0.087764532,-0.111043137,-0.169890264,-0.128576023,1683.3058,1811.4034,1783.7309,1982.667,330.80136,332.11582,332.165,334.46888,46.70099433,43.28562745,52.69880012,39.81257
2024,34226.94,38849.14,34426.84667,48722.81333,248.31362,336.90404,317.51376,445.12258,-0.081591646,-0.101072022,-0.158188938,-0.118695209,1668.8253,1814.3245,1783.9868,2003.0226,331.31844,332.82825,332.8405,335.48893,44.52287954,43.09698518,52.81251416,39.36596
2025,33378.21667,39200.15,34456.58333,49496.51667,246.20005,337.25305,318.9798,451.6367,-0.075480604,-0.091263412,-0.146358317,-0.108845279,1655.3673,1817.1155,1784.7856,2023.7269,331.8295,333.54143,333.52868,336.52597,42.34476476,42.90834292,52.9262282,38.91935
2026,32529.49333,39551.16,34486.32,50270.22,244.08648,337.60206,320.44584,458.15082,-0.069416049,-0.081604223,-0.134396776,-0.099023337,1642.8547,1819.8284,1786.1234,2044.7958,332.33463,334.25534,334.22958,337.57981,40.16664997,42.71970065,53.03994224,38.47274
2027,31680.77,39902.17,34516.05667,51043.92333,241.97291,337.95107,321.91188,464.66494,-0.063392811,-0.072081041,-0.122303021,-0.089226282,1631.1869,1822.4758,1787.962,2066.2057,332.83393,334.96997,334.94313,338.65031,37.98853518,42.53105838,53.15365628,38.02613
2028,30832.04667,40253.18,34545.79333,51817.62667,239.85934,338.30008,323.37792,471.17906,-0.057407187,-0.062688708,-0.110081771,-0.079457847,1620.2505,1825.0416,1790.2392,2087.9036,333.32743,335.68531,335.66923,339.73729,35.81042039,42.34241611,53.26737032,37.57952
2029,29983.32333,40604.19,34575.53,52591.33,237.74577,338.64909,324.84396,477.69318,-0.051451684,-0.053421263,-0.097735848,-0.069719947,1609.952,1827.5186,1792.9056,2109.849,333.81519,336.40136,336.40777,340.84061,33.63230561,42.15377384,53.38108436,37.13291
2030,29134.6,40955.2,34605.26667,53365.03333,235.6322,338.9981,326.31,484.2073,-0.046752676,-0.043969547,-0.088270731,-0.058471181,1600.2154,1829.9083,1795.9236,2132.0135,334.29728,337.11811,337.15862,341.96012,31.45419082,41.96513157,53.4947984,36.6863
2031,28063.23667,41089.80333,35119.48,54420.11667,234.57183,338.85573,328.09167,493.52545,-0.044546205,-0.034026686,-0.084723975,-0.044161878,1590.9764,1832.2116,1799.2652,2154.3675,334.77372,337.83556,337.92168,343.09567,30.20198881,41.27936272,53.1711161,36.25961
2032,26991.87333,41224.40667,35633.69333,55475.2,233.51146,338.71336,329.87334,502.8436,-0.042804284,-0.024370546,-0.083812392,-0.029184401,1582.2005,1834.2573,1802.8629,2177.3915,335.24387,338.5514,338.69708,344.24737,28.94978679,40.59359387,52.8474338,35.83292
2033,25920.51,41359.01,36147.90667,56530.28333,232.45109,338.57099,331.65501,512.16175,-0.040256636,-0.015404638,-0.082640256,-0.015103628,1573.8792,1835.9165,1806.6744,2201.5638,335.70704,339.26337,339.48491,345.41535,27.69758478,39.90782502,52.52375149,35.40623
2034,24849.14667,41493.61333,36662.12,57585.36667,231.39072,338.42862,333.43668,521.4799,-0.037660059,-0.006765041,-0.081644932,-0.001102948,1566.0052,1837.2698,1810.7279,2226.8476,336.16328,339.97144,340.28509,346.59946,26.44538277,39.22205617,52.20006919,34.97954
2035,23777.78333,41628.21667,37176.33333,58640.45,230.33035,338.28625,335.21835,530.79805,-0.034997847,0.001533633,-0.080850883,0.012787373,1558.5643,1838.3808,1815.0411,2253.1982,336.61265,340.67563,341.09749,347.79956,25.19318076,38.53628733,51.87638689,34.55285
2036,22706.42,41762.82,37690.54667,59695.53333,229.26998,338.14388,337.00002,540.1162,-0.032261805,0.009479866,-0.080277809,0.026541352,1551.5411,1839.3058,1819.6281,2280.5735,337.05519,341.37592,341.92201,349.01549,23.94097874,37.85051848,51.55270459,34.12616
2037,21635.05667,41897.42333,38204.76,60750.61667,228.20961,338.00151,338.78169,549.43435,-0.029450807,0.017062652,-0.079944638,0.040136266,1544.9268,1840.1035,1824.5089,2308.9451,337.49097,342.07235,342.75853,350.24713,22.68877673,37.16474963,51.22902229,33.69947
2038,20563.69333,42032.02667,38718.97333,61805.7,227.14924,337.85914,340.56336,558.7525,-0.026565737,0.024274064,-0.079867177,0.053551279,1538.6838,1840.7918,1829.6668,2338.2441,337.92005,342.76495,343.60696,351.49431,21.43657472,36.47898078,50.90533998,33.27278
2039,19492.33,42166.63,39233.18667,62860.78333,226.08887,337.71677,342.34503,568.07065,-0.023612698,0.031104509,-0.0800623,0.066763785,1532.7554,1841.3593,1835.0584,2368.3713,338.34248,343.45375,344.46717,352.75691,20.1843727,35.79321193,50.58165768,32.84609
2040,18420.96667,42301.23333,39747.4,63915.86667,225.0285,337.5744,344.1267,577.3888,-0.021690262,0.037859705,-0.078688262,0.079431204,1527.0976,1841.8029,1840.6512,2399.2445,338.75834,344.13879,345.33907,354.03477,18.93217069,35.10744308,50.25797538,32.4194
2041,17820.69667,42207.07333,40385.32667,65143.83333,221.45546,336.95066,345.22016,587.33132,-0.02191139,0.044854342,-0.073907826,0.091210581,1521.6802,1842.1277,1846.4199,2430.7994,339.16766,344.82011,346.22254,355.32775,18.27060564,34.33519519,49.65496208,31.64568
2042,17220.42667,42112.91333,41023.25333,66371.8,217.88242,336.32692,346.31362,597.27384,-0.023247872,0.051403465,-0.068096635,0.102646134,1516.0256,1842.2412,1852.2293,2463.0464,339.56219,345.49546,347.11642,356.63072,17.60904059,33.5629473,49.05194878,30.87196
2043,16620.15667,42018.75333,41661.18,67599.76667,214.30938,335.70318,347.40708,607.21636,-0.024713343,0.057232878,-0.06308837,0.114082043,1509.6501,1841.988,1857.8862,2495.8939,339.93362,346.16264,348.01955,357.93854,16.94747553,32.79069941,48.44893548,30.09824
2044,16019.88667,41924.59333,42299.10667,68827.73333,210.73634,335.07944,348.50054,617.15888,-0.026355576,0.062799718,-0.058314023,0.125343794,1502.5989,1841.3496,1863.3519,2529.2211,340.28204,346.82167,348.93183,359.25107,16.28591048,32.01845152,47.84592218,29.32452
2045,15419.61667,41830.43333,42937.03333,70055.7,207.1633,334.4557,349.594,627.1014,-0.028154036,0.068179584,-0.053703257,0.136497313,1494.9915,1840.4075,1868.6891,2563.0514,340.60749,347.47259,349.85315,360.56817,15.62434543,31.24620364,47.24290889,28.5508
2046,14819.34667,41736.27333,43574.96,71283.66667,203.59026,333.83196,350.68746,637.04392,-0.030097456,0.073433679,-0.049199583,0.14759509,1486.9261,1839.2273,1873.9458,2597.397,340.91009,348.11545,350.78342,361.88975,14.96278038,30.47395575,46.63989559,27.77708
2047,14219.07667,41642.11333,44212.88667,72511.63333,200.01722,333.20822,351.78092,646.98644,-0.03216753,0.07860842,-0.044760349,0.158675556,1478.4866,1837.8661,1879.1637,2632.2674,341.19,348.7503,351.72255,363.21573,14.30121533,29.70170786,46.03688229,27.00336
2048,13618.80667,41547.95333,44850.81333,73739.6,196.44418,332.58448,352.87438,656.92896,-0.034308878,0.083737256,-0.040353615,0.169765017,1469.7525,1836.3831,1884.3884,2667.6834,341.44743,349.37722,352.67046,364.54606,13.63965027,28.92945997,45.43386899,26.22964
2049,13018.53667,41453.79333,45488.74,74967.56667,192.87114,331.96074,353.96784,666.87148,-0.036483232,0.088844977,-0.035967502,0.180880884,1460.7653,1834.7965,1889.6253,2703.6131,341.68257,349.99627,353.62706,365.88072,12.97808522,28.15721208,44.83085569,25.45592
2050,12418.26667,41359.63333,46126.66667,76195.53333,189.2981,331.337,355.0613,676.814,-0.03947093,0.092919391,-0.032845658,0.190909564,1451.5398,1833.0944,1894.8503,2739.9847,341.89562,350.60754,354.59228,367.21965,12.31652017,27.38496419,44.22784239,24.6822
2051,11922.38667,40738.28,46854.86667,77411.58333,187.01509,329.96427,355.94998,683.65001,-0.044080046,0.09494385,-0.032208475,0.198729277,1442.0963,1831.2756,1900.0515,2776.7447,342.0868,351.21109,355.56603,368.56281,11.92700068,27.0124951,43.61535976,24.16146
2052,11426.50667,40116.92667,47583.06667,78627.63333,184.73208,328.59154,356.83866,690.48602,-0.049539242,0.095928069,-0.032771629,0.205745819,1432.7096,1829.2097,1905.1561,2813.242,342.26047,351.80717,356.5484,369.90868,11.5374812,26.64002602,43.00287714,23.64072
2053,10930.62667,39495.57333,48311.26667,79843.68333,182.44907,327.21881,357.72734,697.32203,-0.054971707,0.096919702,-0.033251485,0.213061061,1423.6218,1826.7763,1910.0946,2848.8704,342.42102,352.39606,357.53947,371.25575,11.14796171,26.26755693,42.39039451,23.11998
2054,10434.74667,38874.22,49039.46667,81059.73333,180.16606,325.84608,358.61602,704.15804,-0.060324041,0.097951126,-0.03364313,0.220356043,1414.7425,1823.9312,1914.7978,2883.5673,342.56863,352.97782,358.53915,372.60399,10.75844222,25.89508785,41.77791189,22.59924
2055,9938.866667,38252.86667,49767.66667,82275.78333,177.88305,324.47335,359.5047,710.99405,-0.065620097,0.099021251,-0.033954384,0.227629554,1406.0124,1820.661,1919.2299,2917.3139,342.7035,353.55252,359.54737,373.95334,10.36892273,25.52261876,41.16542926,22.0785
2056,9442.986667,37631.51333,50495.86667,83491.83333,175.60004,323.10062,360.39338,717.83006,-0.07085959,0.100151969,-0.03417002,0.234907466,1397.4536,1817.0522,1923.4614,2950.2507,342.8258,354.12023,360.56406,375.30378,9.979403246,25.15014967,40.55294663,21.55776
2057,8947.106667,37010.16,51224.06667,84707.88333,173.31703,321.72789,361.28206,724.66607,-0.076044574,0.101360244,-0.034279296,0.242210568,1389.0775,1813.1751,1927.5478,2982.4981,342.93565,354.681,361.58913,376.65529,9.589883758,24.77768059,39.94046401,21.03702
2058,8451.226667,36388.80667,51952.26667,85923.93333,171.03402,320.35516,362.17074,731.50208,-0.081177584,0.102659913,-0.03427416,0.24955616,1380.8916,1809.0911,1931.5374,3014.164,343.03318,355.23491,362.62251,378.00786,9.200364271,24.4052115,39.32798138,20.51628
2059,7955.346667,35767.45333,52680.46667,87139.98333,168.75101,318.98243,363.05942,738.33809,-0.086259498,0.104064472,-0.034146497,0.256961411,1372.9066,1804.8626,1935.4819,3045.3612,343.1185,355.78201,363.66412,379.36147,8.810844783,24.03274242,38.71549876,19.99554
2060,7459.466667,35146.1,53408.66667,88356.03333,166.468,317.6097,363.9481,745.1741,-0.090541446,0.105327983,-0.030647,0.264162705,1365.1056,1800.5112,1939.3909,3076.1345,343.19171,356.32237,364.71388,380.71612,8.421325296,23.66027333,38.10301613,19.4748
2061,6953.283333,34279.55667,54109.25667,89190.97,165.95204,315.92522,363.5485,748.66794,-0.093259963,0.106196149,-0.020514483,0.270885392,1357.4515,1796.029,1943.2357,3106.4763,343.25294,356.85605,365.77172,382.07179,8.186137672,23.4468268,37.42500427,19.02297
2062,6447.1,33413.01333,54809.84667,90025.90667,165.43608,314.24074,363.1489,752.16178,-0.095440046,0.106920644,-0.007574645,0.277447001,1350.226,1791.3398,1946.8312,3135.8246,343.30802,357.38243,366.83596,383.42735,7.950950047,23.23338028,36.7469924,18.57114
2063,5940.916667,32546.47,55510.43667,90860.84333,164.92012,312.55626,362.7493,755.65562,-0.097750102,0.107750911,0.004897592,0.28406004,1343.686,1786.3824,1950.0245,3163.6749,343.36278,357.90088,367.90494,384.78169,7.715762423,23.01993375,36.06898054,18.11931
2064,5434.733333,31679.92667,56211.02667,91695.78,164.40416,310.87178,362.3497,759.14946,-0.099829678,0.108680805,0.017467441,0.290619539,1337.7504,1781.1776,1952.8408,3190.1288,343.41733,358.41148,368.97857,386.13478,7.480574798,22.80648723,35.39096867,17.66748
2065,4928.55,30813.38333,56911.61667,92530.71667,163.8882,309.1873,361.9501,762.6433,-0.101712062,0.109692149,0.030118598,0.297113108,1332.2959,1775.6742,1955.2248,3215.1494,343.47178,358.91428,370.0568,387.48663,7.245387174,22.5930407,34.71295681,17.21565
2066,4422.366667,29946.84,57612.20667,93365.65333,163.37224,307.50282,361.5505,766.13714,-0.103421474,0.110773998,0.042841861,0.303535627,1327.2328,1769.8516,1957.1532,3238.7451,343.52618,359.40934,371.13954,388.83723,7.01019955,22.37959417,34.03494494,16.76382
2067,3916.183333,29080.29667,58312.79667,94200.59,162.85628,305.81834,361.1509,769.63098,-0.104959353,0.111938592,0.05565115,0.309909816,1322.552,1763.7874,1958.7112,3261.1038,343.58058,359.89673,372.22675,390.18657,6.775011925,22.16614765,33.35693308,16.31199
2068,3410,28213.75333,59013.38667,95035.52667,162.34032,304.13386,360.7513,773.12482,-0.106329054,0.113195069,0.068557338,0.316254855,1318.2378,1757.5445,1959.9683,3282.3905,343.63498,360.37652,373.3184,391.53468,6.539824301,21.95270112,32.67892121,15.86016
2069,2903.816667,27347.21,59713.97667,95870.46333,161.82436,302.44938,360.3517,776.61866,-0.107534284,0.114550839,0.081569875,0.322587274,1314.2739,1751.1765,1960.9853,3302.7529,343.68937,360.84878,374.41443,392.88155,6.304636676,21.7392546,32.00090935,15.40833
2070,2397.633333,26480.66667,60414.56667,96705.4,161.3084,300.7649,359.9521,780.1125,-0.10809381,0.115759837,0.093193131,0.32874775,1310.6506,1744.7388,1961.8258,3322.3407,343.74376,361.31358,375.5148,394.2272,6.069449052,21.52580807,31.32289748,14.9565
