,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5,RCP3-PD/2.6,RCP4.5,RCP6,RCP8.5
2071,2200.77,25368.89667,60798.83333,97197.06333,160.68516,298.76876,357.94994,784.24064,-0.107538062,0.116566271,0.101902721,0.334564768,1307.3332,1738.2476,1962.513,3341.2273,343.79815,361.77097,376.61948,395.57163,5.88516957,21.20471076,30.42804884,14.5646
2072,2003.906667,24257.12667,61183.1,97688.72667,160.06192,296.77262,355.94778,788.36878,-0.106378618,0.117219443,0.109257662,0.340299834,1304.2787,1731.6149,1962.7267,3359.5415,343.85097,362.22036,377.7249,396.9159,5.700890088,20.88361345,29.53320019,14.1727
2073,1807.043333,23145.35667,61567.36667,98180.39,159.43868,294.77648,353.94562,792.49692,-0.10513687,0.117967536,0.116692509,0.346137009,1301.4547,1724.7672,1962.1778,3377.4134,343.90066,362.66114,378.82751,398.26104,5.516610606,20.56251614,28.63835155,13.7808
2074,1610.18,22033.58667,61951.63333,98672.05333,158.81544,292.78034,351.94346,796.62506,-0.103837085,0.118804142,0.124063459,0.351996794,1298.8309,1717.7215,1960.9213,3394.863,343.94721,363.09336,379.92726,399.60708,5.332331124,20.24141883,27.7435029,13.3889
2075,1413.316667,20921.81667,62335.9,99163.71667,158.1922,290.7842,349.9413,800.7532,-0.102484484,0.119727632,0.131376495,0.357879239,1296.3806,1710.4939,1959.009,3411.9104,343.99063,363.5171,381.02411,400.954,5.148051642,19.92032153,26.84865426,12.997
2076,1216.453333,19810.04667,62720.16667,99655.38,157.56896,288.78806,347.93914,804.88134,-0.101098522,0.120720657,0.138621258,0.363764084,1294.0307,1703.0317,1956.4107,3428.4336,344.03093,363.93242,382.11805,402.30182,4.96377216,19.59922422,25.95380562,12.6051
2077,1019.59,18698.27667,63104.43333,100147.0433,156.94572,286.79192,345.93698,809.00948,-0.099691133,0.121772863,0.145793764,0.36963886,1291.7352,1695.3121,1953.1269,3444.364,344.06813,364.3394,383.20909,403.65053,4.779492678,19.27812691,25.05895697,12.2132
2078,822.7266667,17586.50667,63488.7,100638.7067,156.32248,284.79578,343.93482,813.13762,-0.098252931,0.1228997,0.152911934,0.375519735,1289.5217,1687.4256,1949.2658,3459.8338,344.10225,364.73811,384.29725,405.00013,4.595213196,18.9570296,24.16410833,11.8213
2079,625.8633333,16474.73667,63872.96667,101130.37,155.69924,282.79964,341.93266,817.26576,-0.09677763,0.124134275,0.159990599,0.38142049,1287.4071,1679.5515,1944.9187,3474.9586,344.13333,365.12863,385.38255,406.3506,4.410933714,18.63593229,23.26925968,11.4294
2080,429,15362.96667,64257.23333,101622.0333,155.076,280.8035,339.9305,821.3939,-0.095547262,0.124511926,0.165386798,0.388257691,1285.4046,1671.8286,1940.1657,3489.8387,344.16138,365.51103,386.46501,407.70193,4.226654232,18.31483498,22.37441104,11.0375
2081,287.8333333,15373.85667,63168.56333,101921.0867,154.41227,280.06659,332.93877,826.32941,-0.094848259,0.123026966,0.167455538,0.396952413,1283.5306,1664.2839,1935.0913,3504.576,344.18644,365.88539,387.54467,409.05411,4.122341087,17.86343582,21.68181277,10.74883
2082,146.6666667,15384.74667,62079.89333,102220.14,153.74854,279.32968,325.94704,831.26492,-0.094091172,0.121436544,0.168153186,0.406488051,1281.7574,1657.1219,1928.8518,3519.3467,344.20828,366.2538,388.61807,410.40833,4.018027941,17.41203666,20.98921449,10.46016
2083,5.5,15395.63667,60991.22333,102519.1933,153.08481,278.59277,318.95531,836.20043,-0.093024247,0.120751376,0.168999975,0.415965918,1280.0405,1650.4938,1920.6397,3534.256,344.22666,366.61836,389.68177,411.7658,3.913714796,16.9606375,20.29661622,10.17149
2084,-135.6666667,15406.52667,59902.55333,102818.2467,152.42108,277.85586,311.96358,841.13594,-0.091988138,0.120199989,0.169572451,0.425511181,1278.3635,1644.3245,1910.607,3549.2595,344.24161,366.97916,390.73579,413.12648,3.809401651,16.50923834,19.60401794,9.88282
2085,-276.8333333,15417.41667,58813.88333,103117.3,151.75735,277.11895,304.97185,846.07145,-0.090982169,0.119769923,0.169889339,0.435121058,1276.7183,1638.5564,1898.9044,3564.3348,344.25316,367.33624,391.78016,414.49039,3.705088506,16.05783918,18.91141967,9.59415
2086,-418,15428.30667,57725.21333,103416.3533,151.09362,276.38204,297.98012,851.00696,-0.090005724,0.11945002,0.169967655,0.444793004,1275.0979,1633.1396,1885.672,3579.4623,344.26133,367.68968,392.81493,415.85749,3.60077536,15.60644002,18.21882139,9.30548
2087,-559.1666667,15439.19667,56636.54333,103715.4067,150.42989,275.64513,290.98839,855.94247,-0.089072654,0.119215045,0.169807496,0.454504452,1273.4472,1627.9657,1870.9642,3594.4751,344.26616,368.03952,393.84015,417.22777,3.496462215,15.15504086,17.52622312,9.01681
2088,-700.3333333,15450.08667,55547.87333,104014.46,149.76616,274.90822,283.99666,860.87798,-0.088189938,0.119047689,0.169414046,0.464240523,1271.7361,1622.9629,1854.8591,3609.2644,344.26767,368.38579,394.85592,418.60119,3.39214907,14.7036417,16.83362484,8.72814
2089,-841.5,15460.97667,54459.20333,104313.5133,149.10243,274.17131,277.00493,865.81349,-0.087344272,0.118952772,0.168812746,0.474015595,1270.0047,1618.1547,1837.5335,3623.9383,344.26589,368.72852,395.86233,419.97772,3.287835924,14.25224254,16.14102657,8.43947
2090,-982.6666667,15471.86667,53370.53333,104612.5667,148.4387,273.4344,270.0132,870.749,-0.08650323,0.11892815,0.168145907,0.482980518,1268.2816,1613.5543,1819.1421,3638.5919,344.26085,369.06775,396.85944,421.35734,3.183522779,13.80084338,15.44842829,8.1508
2091,-1038.216667,15482.75667,53142.87,104717.5433,147.8001,272.69682,267.60942,872.43319,-0.08562982,0.118970751,0.167554387,0.490280393,1266.59,1609.1698,1799.8223,3653.3103,344.25259,369.4035,397.84736,422.74001,3.105019588,13.57264237,14.98834345,7.83175
2092,-1093.766667,15493.64667,52915.20667,104822.52,147.1615,271.95924,265.20564,874.11738,-0.084838019,0.119086015,0.167068347,0.496939757,1264.9737,1605.0136,1780.4823,3667.6148,344.24087,369.73581,398.82526,424.12308,3.026516398,13.34444137,14.52825861,7.5127
2093,-1149.316667,15504.53667,52687.54333,104927.4967,146.5229,271.22166,262.80186,875.80157,-0.08415394,0.11927217,0.166688828,0.503771538,1263.4475,1601.0651,1761.9161,3680.9857,344.22544,370.0647,399.79231,425.50393,2.948013207,13.11624036,14.06817377,7.19365
2094,-1204.866667,15515.42667,52459.88,105032.4733,145.8843,270.48408,260.39808,877.48576,-0.083479578,0.119519308,0.166393797,0.510565988,1261.9864,1597.2813,1744.0436,3693.4499,344.20634,370.39021,400.7486,426.88253,2.869510016,12.88803936,13.60808893,6.8746
2095,-1260.416667,15526.31667,52232.21667,105137.45,145.2457,269.7465,257.9943,879.16995,-0.08281652,0.119819922,0.166175402,0.517322935,1260.5735,1593.6308,1726.7981,3705.0444,344.1836,370.71236,401.69422,428.25884,2.791006826,12.65983835,13.14800409,6.55555
2096,-1315.966667,15537.20667,52004.55333,105242.4267,144.6071,269.00892,255.59052,880.85414,-0.08216441,0.120168904,0.166028016,0.524044828,1259.1995,1590.0932,1710.1269,3715.8238,344.15724,371.03119,402.62925,429.63285,2.712503635,12.43163734,12.68791925,6.2365
2097,-1371.516667,15548.09667,51776.89,105347.4033,143.9685,268.27134,253.18674,882.53833,-0.081522894,0.120561769,0.165946359,0.53073436,1257.8565,1586.6513,1693.9822,3725.8411,344.1273,371.34672,403.55377,431.00457,2.634000444,12.20343634,12.22783441,5.91745
2098,-1427.066667,15558.98667,51549.22667,105452.38,143.3299,267.53376,250.78296,884.22252,-0.080905698,0.120979677,0.165939809,0.537373707,1256.489,1583.2279,1678.4056,3734.9887,344.09381,371.65898,404.46789,432.37401,2.555497253,11.97523533,11.76774957,5.5984
2099,-1482.616667,15569.87667,51321.56333,105557.3567,142.6913,266.79618,248.37918,885.90671,-0.080319685,0.1214111,0.16603537,0.543952275,1255.0667,1579.7777,1663.5277,3743.2127,344.0568,371.96801,405.3717,433.7412,2.476994063,11.74703433,11.30766473,5.27935
2100,-1538.166667,15580.76667,51093.9,105662.3333,142.0527,266.0586,245.9754,887.5909,-0.080750373,0.121626745,0.165614735,0.549803101,1253.6284,1576.3458,1649.3962,3750.6846,344.0163,372.27383,406.26529,435.10615,2.398490872,11.51883332,10.84757989,4.9603
2101,-1613.157333,15162.80333,50315.39333,105651.04,142.0527,266.0588,245.99464,887.5909,-0.08318716,0.121395213,0.164040025,0.554252419,1252.2028,1572.9651,1635.9676,3757.5653,343.97235,372.57648,407.14875,436.46888,2.398490872,11.51883332,10.84757989,4.9603
2102,-1688.148,14744.84,49536.88667,105639.7467,142.0527,266.059,246.01389,887.5909,-0.085950419,0.121163348,0.16251922,0.558205612,1250.8862,1569.8136,1623.6001,3763.718,343.92683,372.87385,408.01621,437.8244,2.398490872,11.51883332,10.84757989,4.9603
2103,-1763.138667,14326.87667,48758.38,105628.4533,142.0527,266.0592,246.03313,887.5909,-0.087987093,0.121168456,0.161731552,0.562299978,1249.7665,1567.0533,1612.6146,3769.0269,343.88163,373.16386,408.8618,439.16769,2.398490872,11.51883332,10.84757989,4.9603
2104,-1838.129333,13908.91333,47979.87333,105617.16,142.0527,266.0594,246.05238,887.5909,-0.089927136,0.121197565,0.161128182,0.566268849,1248.825,1564.6447,1602.8609,3773.5841,343.83677,373.44653,409.68561,440.49879,2.398490872,11.51883332,10.84757989,4.9603
2105,-1913.12,13490.95,47201.36667,105605.8667,142.0527,266.0596,246.07162,887.5909,-0.091781126,0.121240245,0.160681023,0.570113011,1248.0275,1562.5289,1594.1808,3777.4049,343.79229,373.72189,410.48773,441.81772,2.398490872,11.51883332,10.84757989,4.9603
2106,-1988.110667,13072.98667,46422.86,105594.5733,142.0527,266.0598,246.09086,887.5909,-0.093556943,0.121289,0.160366455,0.573834817,1247.3487,1560.6601,1586.4401,3780.5142,343.7482,373.98999,411.26828,443.12452,2.398490872,11.51883332,10.84757989,4.9603
2107,-2063.101333,12655.02333,45644.35333,105583.28,142.0527,266.06,246.11011,887.5909,-0.095259946,0.121339128,0.160165192,0.577439334,1246.7719,1559.0055,1579.5283,3782.9561,343.70451,374.25087,412.02744,444.41927,2.398490872,11.51883332,10.84757989,4.9603
2108,-2138.092,12237.06,44865.84667,105571.9867,142.0527,266.0602,246.12935,887.5909,-0.096894919,0.121386817,0.160060296,0.580931951,1246.2824,1557.5365,1573.3479,3784.775,343.66122,374.50461,412.76539,445.70209,2.398490872,11.51883332,10.84757989,4.9603
2109,-2213.082667,11819.09667,44087.34,105560.6933,142.0527,266.0604,246.1486,887.5909,-0.098479879,0.121414346,0.160022788,0.584297281,1245.8193,1556.1674,1567.7503,3785.8519,343.61832,374.75127,413.48233,446.97308,2.398490872,11.51883332,10.84757989,4.9603
2110,-2288.073333,11401.13333,43308.83333,105549.4,142.0527,266.0606,246.16784,887.5909,-0.100025642,0.121411428,0.160031692,0.587526915,1245.3472,1554.8445,1562.6256,3786.1221,343.57581,374.9909,414.17845,448.23234,2.398490872,11.51883332,10.84757989,4.9603
2111,-2363.064,11102.04333,42530.32667,105538.1067,142.0527,266.06075,246.18708,887.5909,-0.101523251,0.121388726,0.160087423,0.590641912,1244.8996,1553.6041,1557.9631,3785.7534,343.53369,375.22359,414.85394,449.47999,2.398490872,11.51883332,10.84757989,4.9603
2112,-2438.054667,10802.95333,41751.82,105526.8133,142.0527,266.0609,246.20633,887.5909,-0.102966603,0.121354179,0.160189136,0.593662268,1244.4992,1552.4713,1553.7475,3784.9031,343.49195,375.44938,415.50899,450.71613,2.398490872,11.51883332,10.84757989,4.9603
2113,-2513.045333,10503.86333,40973.31333,105515.52,142.0527,266.06105,246.22557,887.5909,-0.104350792,0.12131418,0.160335372,0.596605207,1244.1645,1551.4648,1549.9613,3783.7055,343.45059,375.66834,416.14379,451.94086,2.398490872,11.51883332,10.84757989,4.9603
2114,-2588.036,10204.77333,40194.80667,105504.2267,142.0527,266.0612,246.24482,887.5909,-0.105670149,0.121275865,0.160525982,0.599488428,1243.916,1550.6065,1546.5942,3782.297,343.40961,375.88053,416.75851,453.15429,2.398490872,11.51883332,10.84757989,4.9603
2115,-2663.026667,9905.683333,39416.3,105492.9333,142.0527,266.06135,246.26406,887.5909,-0.106926297,0.121238478,0.160754157,0.602318184,1243.7483,1549.8852,1543.6061,3780.7222,343.369,376.08601,417.35336,454.35652,2.398490872,11.51883332,10.84757989,4.9603
2116,-2738.017333,9606.593333,38637.79333,105481.64,142.0527,266.0615,246.2833,887.5909,-0.108126034,0.121195804,0.161008195,0.605090986,1243.638,1549.2673,1540.9361,3778.9487,343.32877,376.28485,417.9285,455.54765,2.398490872,11.51883332,10.84757989,4.9603
2117,-2813.008,9307.503333,37859.28667,105470.3467,142.0527,266.06165,246.30255,887.5909,-0.109273877,0.121143781,0.161279034,0.607804993,1243.5696,1548.7291,1538.5363,3776.957,343.28889,376.4771,418.48413,456.72778,2.398490872,11.51883332,10.84757989,4.9603
2118,-2887.998667,9008.413333,37080.78,105459.0533,142.0527,266.0618,246.32179,887.5909,-0.110372365,0.12108067,0.161560389,0.610461272,1243.5349,1548.2571,1536.372,3774.7511,343.24938,376.66283,419.02041,457.89702,2.398490872,11.51883332,10.84757989,4.9603
2119,-2962.989333,8709.323333,36302.27333,105447.76,142.0527,266.06195,246.34104,887.5909,-0.111423657,0.121005034,0.161846889,0.613061398,1243.5271,1547.84,1534.4132,3772.3388,343.21024,376.84209,419.53753,459.05546,2.398490872,11.51883332,10.84757989,4.9603
2120,-3037.98,8410.233333,35523.76667,105436.4667,142.0527,266.0621,246.36028,887.5909,-0.112443309,0.120901184,0.162120257,0.615586568,1243.492,1547.4073,1532.5724,3769.5675,343.17144,377.01495,420.03565,460.20319,2.398490872,11.51883332,10.84757989,4.9603
2121,-3112.970667,8289.343333,34745.26,105425.1733,142.0527,266.06224,246.37952,887.5909,-0.113440003,0.12075995,0.162368883,0.618024769,1243.4003,1546.9191,1530.7932,3766.3392,343.133,377.18145,420.51497,461.34033,2.398490872,11.51883332,10.84757989,4.9603
2122,-3187.961333,8168.453333,33966.75333,105413.88,142.0527,266.06238,246.39877,887.5909,-0.114403263,0.120593042,0.162601269,0.620393906,1243.2907,1546.423,1529.1105,3762.7938,343.09491,377.34167,420.97564,462.46696,2.398490872,11.51883332,10.84757989,4.9603
2123,-3262.952,8047.563333,33188.24667,105402.5867,142.0527,266.06252,246.41801,887.5909,-0.115325647,0.120409435,0.162823825,0.622711386,1243.1908,1545.9542,1527.5501,3759.0657,343.05717,377.49566,421.41784,463.58317,2.398490872,11.51883332,10.84757989,4.9603
2124,-3337.942667,7926.673333,32409.74,105391.2933,142.0527,266.06266,246.43726,887.5909,-0.116201026,0.120216451,0.163041467,0.624991973,1243.123,1545.5401,1526.1311,3755.2678,343.01977,377.64347,421.84175,464.68908,2.398490872,11.51883332,10.84757989,4.9603
2125,-3412.933333,7805.783333,31631.23333,105380,142.0527,266.0628,246.4565,887.5909,-0.117029441,0.120024638,0.163256809,0.627250088,1243.1116,1545.2106,1524.8756,3751.5152,342.98271,377.78516,422.24751,465.78476,2.398490872,11.51883332,10.84757989,4.9603
2126,-3412.933333,7684.893333,30879.3276,105380,142.0527,266.06294,246.47573,887.5909,-0.11782503,0.119833307,0.163462247,0.629488028,1243.1545,1544.9617,1523.7724,3747.8324,342.94599,377.92079,422.63532,466.87031,2.398490872,11.51883332,10.84757989,4.9603
2127,-3412.933333,7564.003333,30127.42187,105380,142.0527,266.06308,246.49496,887.5909,-0.118600274,0.119633358,0.163647839,0.631699218,1243.2313,1544.7657,1522.7867,3744.1677,342.9096,378.05041,423.00532,467.94583,2.398490872,11.51883332,10.84757989,4.9603
2128,-3412.933333,7443.113333,29375.51577,105380,142.0527,266.06322,246.51419,887.5909,-0.119358848,0.11942127,0.163808663,0.63387945,1243.3293,1544.6047,1521.8936,3740.4818,342.87355,378.17408,423.35768,469.0114,2.398490872,11.51883332,10.84757989,4.9603
2129,-3412.933333,7322.223333,28623.61003,105380,142.0527,266.06336,246.53342,887.5909,-0.120102564,0.119195671,0.163942145,0.63602764,1243.4426,1544.4702,1521.0786,3736.761,342.83782,378.29185,423.69257,470.06712,2.398490872,11.51883332,10.84757989,4.9603
2130,-3412.933333,7201.333333,27871.7043,105380,142.0527,266.0635,246.55265,887.5909,-0.120832944,0.118955474,0.16404613,0.638143486,1243.5661,1544.3551,1520.3297,3732.9982,342.80242,378.40378,424.01013,471.11307,2.398490872,11.51883332,10.84757989,4.9603
2131,-3412.933333,7107.943333,27119.79857,105380,142.0527,266.06362,246.57188,887.5909,-0.121564762,0.118685643,0.164105482,0.640206486,1243.6476,1544.1928,1519.5757,3729.0271,342.76734,378.50991,424.31055,472.14935,2.398490872,11.51883332,10.84757989,4.9603
2132,-3412.933333,7014.553333,26367.89283,105380,142.0527,266.06374,246.59111,887.5909,-0.122306128,0.118378051,0.164111328,0.642202838,1243.6595,1543.947,1518.7746,3724.7357,342.73258,378.61031,424.59396,473.17605,2.398490872,11.51883332,10.84757989,4.9603
2133,-3412.933333,6921.163333,25615.9871,105380,142.0527,266.06386,246.61034,887.5909,-0.123046194,0.118044688,0.164074273,0.644148829,1243.6418,1543.6681,1517.9732,3720.2514,342.69813,378.70503,424.86053,474.19324,2.398490872,11.51883332,10.84757989,4.9603
2134,-3412.933333,6827.773333,24864.081,105380,142.0527,266.06398,246.62957,887.5909,-0.123777285,0.117694597,0.164002643,0.646060648,1243.6232,1543.3938,1517.2085,3715.7001,342.664,378.79411,425.11041,475.20102,2.398490872,11.51883332,10.84757989,4.9603
