Country,alpha,beta
AFG,10.74586352,1.622827125
AGO,21.79668798,1.077377677
ALB,12.30523052,1.422602551
ARE,27.06236726,1.308153427
ARG,16.88351735,0.919834742
ARM,7.214417597,1.570800192
ATA,-273.1499939,0
ATF,-273.1499939,0
ATG,25.85552417,0.95305199
AUS,16.50208939,0.954352841
AUT,7.256701897,1.434940471
AZE,12.5026681,1.423569577
BDI,19.82382554,1.037291481
BEL,9.67196365,1.150231138
BEN,26.71737647,0.928516066
BFA,27.76435741,1.087865885
BGD,25.07069434,0.974512884
BGR,10.08880967,1.507682777
BHR,26.40490128,1.335365041
BHS,23.93965224,0.884975823
BIH,9.317333376,1.513717334
BLR,5.604371568,1.58716001
BLZ,25.46116405,1.071145328
BMU,21.96165975,0.951272574
BOL,14.44678049,1.298243384
BRA,22.65226674,1.075995626
BRB,25.85552417,0.95305199
BRN,26.35331613,0.898406101
BTN,12.95087865,1.121053015
BWA,20.37545833,1.375497304
CAF,25.41399613,0.956336352
CAN,5.753879488,1.669491205
CHE,7.246651682,1.373560695
CHL,12.1724825,1.02005165
CHN,14.70409339,1.280533599
CIV,25.85552417,0.95305199
CMR,24.15856962,0.989942819
COD,23.47573403,1.001329154
COG,24.40228873,0.968103363
COL,19.60757251,1.083786296
COM,25.13054166,1.130620123
CPV,19.82382554,1.037291481
CRI,20.78053252,0.992023576
CUB,25.14899039,0.968919742
CYN,19.64569264,1.150842844
CYP,19.4127012,1.118064789
CZE,7.506388479,1.404814699
DEU,8.556378884,1.280874058
DJI,27.44274716,1.119292203
DMA,21.96165975,0.951272574
DNK,7.684813984,1.179706275
DOM,24.14875193,0.980675502
DZA,16.82550948,1.376952321
ECU,18.294404,1.011120894
EGY,21.58654977,1.293902029
ERI,22.87232118,1.144070602
ESP,14.39016641,1.288752336
EST,4.593162933,1.599725863
ETH,18.93204711,1.057794983
FIN,3.084749352,1.671955439
FJI,24.23339875,0.749811745
FLK,6.324101373,0.57666718
FRA,10.85444617,1.237153202
FSM,26.81942874,0.943762509
GAB,24.68233395,0.936740474
GBR,9.321579,0.991520773
GEO,9.510681617,1.502840378
GHA,26.4291857,0.927813809
GIN,25.28135893,1.052972604
GMB,26.6979283,1.049612082
GNB,27.28297723,0.996757666
GNQ,24.07918147,0.926816202
GRC,15.20839899,1.345141562
GRD,25.39605441,0.871858504
GRL,-3.645387793,1.3943484
GTM,19.89385843,1.196725223
GUY,25.59401523,1.013988755
HKG,22.87232118,1.144070602
HND,22.77201033,1.182027504
HRV,11.02804175,1.494942028
HTI,24.63219057,1.003517738
HUN,9.872767105,1.516915694
IDN,25.39605441,0.871858504
IND,25.00126397,1.034362591
IRL,9.266811856,0.845153262
IRN,14.69241189,1.538499357
IRQ,23.0901334,1.584421874
ISL,3.132567529,1.229878538
ISR,19.5734825,1.2288149
ITA,13.08710223,1.3632327
JAM,25.27112611,0.886424134
JOR,17.95838733,1.346294999
JPN,13.9957411,1.194296314
KAZ,5.721161398,1.717683936
KEN,20.33138718,0.946806443
KGZ,6.09241457,1.623639865
KHM,27.92609634,0.950794828
KNA,24.63219057,1.003517738
KOR,11.92510739,1.303305484
KOS,9.625011863,1.512149087
KWT,25.12665844,1.491041548
LAO,24.0056441,1.019816838
LBN,15.93301663,1.245076147
LBR,25.04125571,0.945086623
LBY,20.01234289,1.25138629
LKA,25.56249632,0.848351802
LSO,11.90808544,1.3095934
LTU,5.782560714,1.506473598
LUX,8.548349661,1.257137315
LVA,5.47406504,1.524206008
MAR,17.46836501,1.272693393
MDA,8.968427952,1.575072326
MDG,20.53423349,0.952722631
MEX,18.89053517,1.203359432
MKD,10.06484782,1.509294436
MLI,27.76351036,1.211302465
MMR,25.77904276,1.001548134
MNE,9.759183577,1.471394607
MNG,-1.41017913,1.62767548
MOZ,23.07860735,1.067895192
MRT,28.19184357,1.265245593
MUS,19.63483776,1.218746319
MWI,20.95016721,1.133938041
MYS,26.277022,0.885270811
NAM,21.03199708,1.35013661
NCL,22.05732034,0.800649972
NER,27.9500422,1.17121685
NGA,26.37171427,0.969456815
NIC,25.40512267,1.131644161
NLD,9.601700894,1.089919265
NOR,4.430103403,1.319547455
NPL,19.46426598,1.135470302
NZL,13.27545323,0.847961416
OMN,26.58249373,1.255981614
PAK,22.85590608,1.330152309
PAN,25.31668457,0.907762668
PER,15.69497658,1.122153156
PHL,25.96471213,0.863850771
PLW,25.93468482,1.009661162
PNG,20.86761929,0.878476974
POL,7.473894966,1.417414673
PRI,25.15035447,0.83552088
PRK,8.428818059,1.43187411
PRT,14.64602853,1.043963851
PRY,22.0459693,1.186578737
PSX,19.25219298,1.316481117
QAT,26.40490128,1.335365041
ROU,9.211605793,1.555640884
RUS,3.503762528,1.736419217
RWA,18.4304255,1.034213969
SAH,22.59560837,1.339979911
SAU,25.10721792,1.437221424
SDN,28.00813657,1.17499141
SDS,27.41295688,0.937202954
SEN,26.91245087,1.063131648
SLB,25.66690104,0.783332913
SLE,25.62798038,0.984188258
SLV,25.13054166,1.130620123
SMR,10.85444617,1.237153202
SOL,23.29052198,1.129446821
SOM,26.81942874,0.943762509
SRB,10.64558561,1.538568616
STP,18.294404,1.011120894
SUR,25.93468482,1.009661162
SVK,7.758675947,1.4890304
SVN,9.192207531,1.469413055
SWE,5.476935248,1.379916287
SWZ,18.97067339,1.113824386
SYR,17.32002581,1.417976735
TCD,27.72104924,1.032821739
TGO,26.44500274,0.935221578
THA,26.96608698,0.975508898
TJK,9.951570445,1.60785159
TKM,14.69682044,1.533628096
TLS,24.01238092,0.833117124
TON,19.63483776,1.218746319
TTO,26.02074691,0.841085482
TUN,18.43325104,1.288545279
TUR,12.37801724,1.443693974
TUV,23.47573403,1.001329154
TWN,21.93456706,0.947575919
TZA,22.19012805,1.005920403
UGA,21.96165975,0.951272574
UKR,7.765058807,1.5728488
URY,16.74761096,0.854630749
USA,14.01767827,1.389063549
UZB,13.0134115,1.575783481
VEN,24.55946022,1.092516495
VNM,24.98296696,0.972072451
VUT,24.72506395,0.759111826
WSM,24.63219057,1.003517738
YEM,22.40381301,1.123789449
ZAF,17.30266787,1.186480034
ZMB,21.03717366,1.175268332
ZWE,19.63483776,1.218746319
