country,bge,rcp
globe,0.002940353392306916,NP-Base
AFG,0.0007900925704527051,NP-Base
AGO,0.010689252070941846,NP-Base
ALB,0.000515919648665708,NP-Base
AND,NaN,NP-Base
ARE,0.012910800750246532,NP-Base
ARG,0.0016520607534209475,NP-Base
ARM,-0.014647747369650133,NP-Base
ATG,0.03290493105511283,NP-Base
AUS,0.01514121143353342,NP-Base
AUT,-0.013674953533074352,NP-Base
AZE,-0.000565296691652617,NP-Base
BDI,0.008385869570786353,NP-Base
BEL,-0.0026439879470273597,NP-Base
BEN,0.005922246607421799,NP-Base
BFA,0.010705799333211141,NP-Base
BGD,0.007491599455743625,NP-Base
BGR,-0.003542130856100445,NP-Base
BHR,0.024962431124739615,NP-Base
BHS,0.018395751587223952,NP-Base
BIH,-0.006659296230284051,NP-Base
BLR,-0.014598961343080474,NP-Base
BLZ,0.010611433116404445,NP-Base
BMU,0.01402799156094603,NP-Base
BOL,0.016790511108819794,NP-Base
BRA,0.011647362964719132,NP-Base
BRB,-0.0014602645589449903,NP-Base
BRN,-0.0009284926691208728,NP-Base
BTN,-0.002709670448338808,NP-Base
BWA,0.015567202489558118,NP-Base
CAF,0.009261720843461996,NP-Base
CAN,-0.057530217006319995,NP-Base
CHE,-0.01544305384302913,NP-Base
CHL,-0.003308771250700615,NP-Base
CHN,-0.00942349693491984,NP-Base
CIV,0.005535038677389581,NP-Base
CMR,0.01406943232848401,NP-Base
COD,0.009947413650093884,NP-Base
COG,0.008200628933624055,NP-Base
COL,0.012452592527218309,NP-Base
COM,-0.0008787112550836529,NP-Base
CPV,0.013889777803640868,NP-Base
CRI,0.0051863475060682784,NP-Base
CUB,NaN,NP-Base
CYP,0.007002641954422462,NP-Base
CZE,-0.009985972427225764,NP-Base
DEU,-0.0061635462601802304,NP-Base
DJI,0.007926100661502788,NP-Base
DMA,0.03604459809823468,NP-Base
DNK,-0.002931509084813433,NP-Base
DOM,0.0003243665778029925,NP-Base
DZA,0.019237344159276804,NP-Base
ECU,0.0075771995720281815,NP-Base
EGY,0.01391817266890194,NP-Base
ERI,0.015048734834827382,NP-Base
ESH,NaN,NP-Base
ESP,0.0017441446213191103,NP-Base
EST,-0.01946012981748968,NP-Base
ETH,0.010935538338399997,NP-Base
FIN,-0.03572135382619346,NP-Base
FJI,0.007031604749485387,NP-Base
FRA,-0.0023208125828182435,NP-Base
FSM,0.1824476971502469,NP-Base
GAB,0.005539318130585835,NP-Base
GBR,-0.002456165840385882,NP-Base
GEO,-0.010600829053734384,NP-Base
GHA,0.005794448268277241,NP-Base
GIN,0.008266496927927802,NP-Base
GLP,NaN,NP-Base
GMB,0.01214979947925543,NP-Base
GNB,0.007905206052726488,NP-Base
GNQ,0.004708203019483603,NP-Base
GRC,0.0038554971837845287,NP-Base
GRD,0.011501402142912731,NP-Base
GTM,0.010083786770135328,NP-Base
GUF,NaN,NP-Base
GUY,0.011787952305776894,NP-Base
HKG,0.0061176580792212665,NP-Base
HND,0.007121780948019296,NP-Base
HRV,-0.002724797037198412,NP-Base
HTI,0.0030206486464599003,NP-Base
HUN,-0.0046171477405706485,NP-Base
IDN,0.001013765810675027,NP-Base
IND,0.006174375448131819,NP-Base
IRL,-0.00040169320095895245,NP-Base
IRN,0.009402230460068273,NP-Base
IRQ,0.015455355068139554,NP-Base
ISL,-0.01987773930219927,NP-Base
ISR,0.00941335940328214,NP-Base
ITA,-0.00015249057585164927,NP-Base
JAM,0.009495017775072556,NP-Base
JOR,0.01042592263803499,NP-Base
JPN,-0.001531183329463781,NP-Base
KAZ,-0.017883838028527,NP-Base
KEN,0.00970270416425012,NP-Base
KGZ,-0.032869027435203924,NP-Base
KHM,0.0013068544875878274,NP-Base
KNA,-0.004399129846212491,NP-Base
KOR,-0.000899940990759629,NP-Base
KWT,0.016901080536287694,NP-Base
LAO,0.004986450001176035,NP-Base
LBN,0.007554224542799082,NP-Base
LBR,0.003934486556879557,NP-Base
LBY,0.012002713722209402,NP-Base
LIE,NaN,NP-Base
LKA,0.0012772260967193194,NP-Base
LSO,-0.0007075547249800751,NP-Base
LTU,-0.013922014799781168,NP-Base
LUX,-0.00598028855877486,NP-Base
LVA,-0.015741868308352336,NP-Base
MAR,0.010098701862891524,NP-Base
MDA,-0.005590394930847897,NP-Base
MDG,0.005620069415124496,NP-Base
MEX,0.009772048833259328,NP-Base
MKD,-0.004653874248884193,NP-Base
MLI,0.013532156653893734,NP-Base
MMR,0.004106222439977714,NP-Base
MNE,-0.007436208318364446,NP-Base
MNG,-0.03744790242265961,NP-Base
MOZ,0.009306956277905565,NP-Base
MRT,0.010574749669892025,NP-Base
MTQ,NaN,NP-Base
MUS,-0.0006816548743164841,NP-Base
MWI,0.00931220330574245,NP-Base
MYS,0.003217672227093793,NP-Base
NAM,0.011477927171774427,NP-Base
NCL,NaN,NP-Base
NER,0.011312833288045221,NP-Base
NGA,0.007466628191816094,NP-Base
NIC,0.004468949529126576,NP-Base
NLD,0.022179550302940054,NP-Base
NOR,-0.02900954825115365,NP-Base
NPL,0.00047561272546858824,NP-Base
NRU,0.015373455027227312,NP-Base
NZL,0.004755696925899278,NP-Base
OMN,0.0109673939225301,NP-Base
PAK,0.009861874488096722,NP-Base
PAN,0.003143736218936377,NP-Base
PER,0.009867306709043788,NP-Base
PHL,0.004510067127539097,NP-Base
PLW,0.008367783664183559,NP-Base
PNG,0.0028579243430568724,NP-Base
POL,-0.009551324912534964,NP-Base
PRI,0.002015434408213057,NP-Base
PRK,NaN,NP-Base
PRT,0.0036301667869389487,NP-Base
PRY,0.01242965190547829,NP-Base
PSE,0.00850468026613238,NP-Base
QAT,0.013083399533886375,NP-Base
REU,NaN,NP-Base
ROU,-0.0071328860571922,NP-Base
RUS,-0.06282103730556243,NP-Base
RWA,0.007552652692613737,NP-Base
SAU,0.01631631666605582,NP-Base
SDN,0.010341658929864161,NP-Base
SEN,0.010571367265461262,NP-Base
SLB,0.005248124635231388,NP-Base
SLE,0.01405248857788588,NP-Base
SLV,0.005998688613795267,NP-Base
SMR,-0.003398368787202233,NP-Base
SOM,NaN,NP-Base
SRB,-0.004059192741996731,NP-Base
SSD,0.007649880848959567,NP-Base
STP,0.003984250183999283,NP-Base
SUR,0.00904509644719842,NP-Base
SVK,-0.011262494719346039,NP-Base
SVN,-0.007906102418373862,NP-Base
SWE,-0.027569635352457267,NP-Base
SYR,NaN,NP-Base
TCD,0.008917984028415482,NP-Base
TGO,0.007275836611559283,NP-Base
THA,0.004877368748689159,NP-Base
TJK,-0.02387146868183021,NP-Base
TKM,0.005013962470907574,NP-Base
TLS,0.0003886225836258195,NP-Base
TON,0.03848759716248118,NP-Base
TTO,-0.0005486032423676068,NP-Base
TUN,0.01718447834307013,NP-Base
TUR,-0.0022693118155164838,NP-Base
TUV,0.05446677811787515,NP-Base
TWN,NaN,NP-Base
TZA,0.007980411575021717,NP-Base
UGA,0.0073381212377618965,NP-Base
UKR,-0.00794392184415138,NP-Base
URY,0.005231731367588477,NP-Base
USA,-0.008922467495476316,NP-Base
UZB,-0.0002693639429778294,NP-Base
VEN,0.008886503776025956,NP-Base
VNM,0.007649705548121499,NP-Base
VUT,0.0031334682053445473,NP-Base
WSM,0.000934815315361881,NP-Base
YEM,0.013047910474430546,NP-Base
ZAF,0.006985028197272758,NP-Base
ZMB,0.011456203398717335,NP-Base
ZWE,0.011518524040752487,NP-Base
globe,0.0028027944969646335,CP-Base
AFG,0.0007700007407158704,CP-Base
AGO,0.010471369226505045,CP-Base
ALB,0.00051350362294178,CP-Base
AND,NaN,CP-Base
ARE,0.012557681601771842,CP-Base
ARG,0.0016162775138710561,CP-Base
ARM,-0.014582803628515717,CP-Base
ATG,0.032631307821709976,CP-Base
AUS,0.014954838143456994,CP-Base
AUT,-0.013601036760974794,CP-Base
AZE,-0.000572243505415515,CP-Base
BDI,0.00821427337216285,CP-Base
BEL,-0.0026174695423546446,CP-Base
BEN,0.0055954596373106735,CP-Base
BFA,0.010348129457351307,CP-Base
BGD,0.007278202446055371,CP-Base
BGR,-0.0035296715437482806,CP-Base
BHR,0.024579103312013295,CP-Base
BHS,0.01817621379577883,CP-Base
BIH,-0.00662614517082416,CP-Base
BLR,-0.014538788909937206,CP-Base
BLZ,0.010381504952355902,CP-Base
BMU,0.013855301232962303,CP-Base
BOL,0.016611590174036017,CP-Base
BRA,0.011378853586080595,CP-Base
BRB,-0.0016766013910878286,CP-Base
BRN,-0.0011405474675343363,CP-Base
BTN,-0.002698066143242084,CP-Base
BWA,0.015323134987848652,CP-Base
CAF,0.008979067924732353,CP-Base
CAN,-0.05723307328168237,CP-Base
CHE,-0.015355692542034394,CP-Base
CHL,-0.0032717754552727962,CP-Base
CHN,-0.009346778471058692,CP-Base
CIV,0.005259366728183057,CP-Base
CMR,0.01380012738234293,CP-Base
COD,0.009687055868033312,CP-Base
COG,0.007941893922866816,CP-Base
COL,0.012232970153716272,CP-Base
COM,-0.001077885062856887,CP-Base
CPV,0.013734537900456534,CP-Base
CRI,0.005000078973380395,CP-Base
CUB,NaN,CP-Base
CYP,0.0069031132035823894,CP-Base
CZE,-0.009933664452220103,CP-Base
DEU,-0.00612403234804848,CP-Base
DJI,0.007579161918280564,CP-Base
DMA,0.035833709131140035,CP-Base
DNK,-0.0028927444888684484,CP-Base
DOM,0.00014333118044396187,CP-Base
DZA,0.019004342774272764,CP-Base
ECU,0.007423514966207634,CP-Base
EGY,0.013676559235935137,CP-Base
ERI,0.01475310963821208,CP-Base
ESH,NaN,CP-Base
ESP,0.0017252800361400311,CP-Base
EST,-0.01937306952413209,CP-Base
ETH,0.010737808081403566,CP-Base
FIN,-0.03557317343297017,CP-Base
FJI,0.006888841974458826,CP-Base
FRA,-0.002305477809213974,CP-Base
FSM,0.18190439823243953,CP-Base
GAB,0.005294728444574348,CP-Base
GBR,-0.002421291729918451,CP-Base
GEO,-0.010547664879803853,CP-Base
GHA,0.005490665331086664,CP-Base
GIN,0.007994334846812778,CP-Base
GLP,NaN,CP-Base
GMB,0.011822757137890605,CP-Base
GNB,0.00760700204241771,CP-Base
GNQ,0.00448788020947033,CP-Base
GRC,0.0038167071350714288,CP-Base
GRD,0.011270340305798987,CP-Base
GTM,0.009905286635588206,CP-Base
GUF,NaN,CP-Base
GUY,0.011496183125218717,CP-Base
HKG,0.00596159144725128,CP-Base
HND,0.006940052616165371,CP-Base
HRV,-0.0027143428313388673,CP-Base
HTI,0.002825174600417757,CP-Base
HUN,-0.004597783569407987,CP-Base
IDN,0.0008233345759358635,CP-Base
IND,0.0059787950036107596,CP-Base
IRL,-0.000376628762188691,CP-Base
IRN,0.009294634471916474,CP-Base
IRQ,0.01521528578905329,CP-Base
ISL,-0.019777119658260123,CP-Base
ISR,0.009261225953538288,CP-Base
ITA,-0.00015749307584078664,CP-Base
JAM,0.009294932926443567,CP-Base
JOR,0.010273621143603195,CP-Base
JPN,-0.0015165357895976506,CP-Base
KAZ,-0.017810947631326957,CP-Base
KEN,0.009475392042934239,CP-Base
KGZ,-0.032745669245971,CP-Base
KHM,0.001072187853526918,CP-Base
KNA,-0.004586225433936608,CP-Base
KOR,-0.0008952073749541878,CP-Base
KWT,0.016572783745464115,CP-Base
LAO,0.004813069150845228,CP-Base
LBN,0.007489883284493404,CP-Base
LBR,0.0037001916407062296,CP-Base
LBY,0.011777623248739655,CP-Base
LIE,NaN,CP-Base
LKA,0.0010867349991037223,CP-Base
LSO,-0.0007117493316165513,CP-Base
LTU,-0.013852970151679078,CP-Base
LUX,-0.00594458549938226,CP-Base
LVA,-0.015664587275539876,CP-Base
MAR,0.009988905716747931,CP-Base
MDA,-0.005569649843297997,CP-Base
MDG,0.005445269777634598,CP-Base
MEX,0.009627031806659359,CP-Base
MKD,-0.004635306422757779,CP-Base
MLI,0.01312743738097999,CP-Base
MMR,0.003933088372878091,CP-Base
MNE,-0.007391930155968174,CP-Base
MNG,-0.03732732378467407,CP-Base
MOZ,0.009061458652790177,CP-Base
MRT,0.010180624705229846,CP-Base
MTQ,NaN,CP-Base
MUS,-0.0008165344909177863,CP-Base
MWI,0.00910241287355995,CP-Base
MYS,0.003023374454888872,CP-Base
NAM,0.01129187700685974,CP-Base
NCL,NaN,CP-Base
NER,0.010924032308593512,CP-Base
NGA,0.007150775523337094,CP-Base
NIC,0.004260785867103989,CP-Base
NLD,0.022166043247091816,CP-Base
NOR,-0.028875481392350744,CP-Base
NPL,0.0004588670226857161,CP-Base
NRU,0.015151475821481464,CP-Base
NZL,0.004768678318750608,CP-Base
OMN,0.010686779553105152,CP-Base
PAK,0.009713324535755907,CP-Base
PAN,0.0029437693004799037,CP-Base
PER,0.009728798424012641,CP-Base
PHL,0.004331133745498983,CP-Base
PLW,0.008152508145276016,CP-Base
PNG,0.00269161845214394,CP-Base
POL,-0.009501573975027933,CP-Base
PRI,0.0018375515241344509,CP-Base
PRK,NaN,CP-Base
PRT,0.0035882718518540635,CP-Base
PRY,0.01219667516215539,CP-Base
PSE,0.008360769629618625,CP-Base
QAT,0.012724031328551488,CP-Base
REU,NaN,CP-Base
ROU,-0.007097482624580431,CP-Base
RUS,-0.06257299330510135,CP-Base
RWA,0.007417169758293651,CP-Base
SAU,0.015997792054857074,CP-Base
SDN,0.00996494358277289,CP-Base
SEN,0.010220346893053733,CP-Base
SLB,0.005087585514312654,CP-Base
SLE,0.013767178928869583,CP-Base
SLV,0.005785914998569064,CP-Base
SMR,-0.0033847046834390992,CP-Base
SOM,NaN,CP-Base
SRB,-0.0040439465711444855,CP-Base
SSD,0.007317395234133439,CP-Base
STP,0.0038472491420364907,CP-Base
SUR,0.008764314637010218,CP-Base
SVK,-0.011205527449033803,CP-Base
SVN,-0.007865505057698674,CP-Base
SWE,-0.027431504284739505,CP-Base
SYR,NaN,CP-Base
TCD,0.008548095728657001,CP-Base
TGO,0.006973261765562899,CP-Base
THA,0.004653035068351796,CP-Base
TJK,-0.023748139710776717,CP-Base
TKM,0.004959530661981848,CP-Base
TLS,0.00023944544157239456,CP-Base
TON,0.03831791649931526,CP-Base
TTO,-0.0007701150675710755,CP-Base
TUN,0.017022823552067745,CP-Base
TUR,-0.0022627143018690843,CP-Base
TUV,0.05423179597428596,CP-Base
TWN,NaN,CP-Base
TZA,0.007768629890429812,CP-Base
UGA,0.00713146669823872,CP-Base
UKR,-0.00790650545512983,CP-Base
URY,0.005150215553527238,CP-Base
USA,-0.008848974374989438,CP-Base
UZB,-0.0002801039182686038,CP-Base
VEN,0.008623664986685986,CP-Base
VNM,0.007454282126503564,CP-Base
VUT,0.0030029055001350446,CP-Base
WSM,0.0007688841306072725,CP-Base
YEM,0.012820425068271746,CP-Base
ZAF,0.006866215141160703,CP-Base
ZMB,0.011235052571018755,CP-Base
ZWE,0.011310705955264844,CP-Base
globe,0.0016560847198534567,1.5-Base
AFG,0.0006087565535717321,1.5-Base
AGO,0.008627619939062026,1.5-Base
ALB,0.0005070873411152643,1.5-Base
AND,NaN,1.5-Base
ARE,0.009589501922915966,1.5-Base
ARG,0.0013197560905102712,1.5-Base
ARM,-0.013949180260574234,1.5-Base
ATG,0.030197008376429135,1.5-Base
AUS,0.013323805527424959,1.5-Base
AUT,-0.012891915158499745,1.5-Base
AZE,-0.000614747352717826,1.5-Base
BDI,0.006757841641728879,1.5-Base
BEL,-0.0023675663374788103,1.5-Base
BEN,0.002882856346412277,1.5-Base
BFA,0.007346753944005968,1.5-Base
BGD,0.005450970427686386,1.5-Base
BGR,-0.0033920192511364133,1.5-Base
BHR,0.02130270770852727,1.5-Base
BHS,0.01626651007011115,1.5-Base
BIH,-0.00629911346525347,1.5-Base
BLR,-0.01394622017067959,1.5-Base
BLZ,0.008420574949285387,1.5-Base
BMU,0.012352445620151808,1.5-Base
BOL,0.015029353105894927,1.5-Base
BRA,0.00908064717857715,1.5-Base
BRB,-0.0034774266210743088,1.5-Base
BRN,-0.002911784571381637,1.5-Base
BTN,-0.0025726736149250806,1.5-Base
BWA,0.013232397578678778,1.5-Base
CAF,0.006600830339891228,1.5-Base
CAN,-0.054380245002109806,1.5-Base
CHE,-0.014522234471932127,1.5-Base
CHL,-0.002931726437627513,1.5-Base
CHN,-0.008620890371045187,1.5-Base
CIV,0.002979470322794997,1.5-Base
CMR,0.011513843433896831,1.5-Base
COD,0.007487979421566315,1.5-Base
COG,0.0057635072455659575,1.5-Base
COL,0.01033660434387329,1.5-Base
COM,-0.0027052543666965523,1.5-Base
CPV,0.012389851198157054,1.5-Base
CRI,0.0034201535396931604,1.5-Base
CUB,NaN,1.5-Base
CYP,0.006050695291834218,1.5-Base
CZE,-0.009427945768178403,1.5-Base
DEU,-0.005745800703638504,1.5-Base
DJI,0.004686501134328225,1.5-Base
DMA,0.033905244088107134,1.5-Base
DNK,-0.0025391060722558256,1.5-Base
DOM,-0.0013638949335536,1.5-Base
DZA,0.016978157134034166,1.5-Base
ECU,0.006104933370945087,1.5-Base
EGY,0.011617977541039881,1.5-Base
ERI,0.012234334146366432,1.5-Base
ESH,NaN,1.5-Base
ESP,0.0015747827660894664,1.5-Base
EST,-0.01852489142992697,1.5-Base
ETH,0.009049200624790865,1.5-Base
FIN,-0.034121017105322116,1.5-Base
FJI,0.005671620505940833,1.5-Base
FRA,-0.0021507199443909775,1.5-Base
FSM,0.17648135301600432,1.5-Base
GAB,0.003271022412113078,1.5-Base
GBR,-0.0021047382010163096,1.5-Base
GEO,-0.010033581297786642,1.5-Base
GHA,0.0029805080630962433,1.5-Base
GIN,0.0057168512759133705,1.5-Base
GLP,NaN,1.5-Base
GMB,0.009074867208868076,1.5-Base
GNB,0.005114259225375006,1.5-Base
GNQ,0.0026545114446003826,1.5-Base
GRC,0.003488035727041483,1.5-Base
GRD,0.009289428865945082,1.5-Base
GTM,0.008364087751194349,1.5-Base
GUF,NaN,1.5-Base
GUY,0.009025588496799353,1.5-Base
HKG,0.004627524085681234,1.5-Base
HND,0.005389786832764365,1.5-Base
HRV,-0.002598158547272633,1.5-Base
HTI,0.001187444326924414,1.5-Base
HUN,-0.0043967247917355845,1.5-Base
IDN,-0.0007672540519293447,1.5-Base
IND,0.0043060327019133204,1.5-Base
IRL,-0.00015486715044532584,1.5-Base
IRN,0.008363502807876788,1.5-Base
IRQ,0.013158874032956458,1.5-Base
ISL,-0.01881100127718982,1.5-Base
ISR,0.007958916524929194,1.5-Base
ITA,-0.00018381693661650989,1.5-Base
JAM,0.007585631930322689,1.5-Base
JOR,0.008969681402160479,1.5-Base
JPN,-0.0013681526035260738,1.5-Base
KAZ,-0.017091001030446362,1.5-Base
KEN,0.007560592751886919,1.5-Base
KGZ,-0.03152673387930238,1.5-Base
KHM,-0.0008936702095753146,1.5-Base
KNA,-0.00612737468819724,1.5-Base
KOR,-0.0008371821883200736,1.5-Base
KWT,0.01378249976296897,1.5-Base
LAO,0.0033421868743352956,1.5-Base
LBN,0.006932102006689478,1.5-Base
LBR,0.0017624200232644327,1.5-Base
LBY,0.009868272113317866,1.5-Base
LIE,NaN,1.5-Base
LKA,-0.0005051998209285591,1.5-Base
LSO,-0.0007273285311019118,1.5-Base
LTU,-0.013185509661997163,1.5-Base
LUX,-0.005600568183110277,1.5-Base
LVA,-0.014917785270207817,1.5-Base
MAR,0.009040167054115589,1.5-Base
MDA,-0.005354881513171206,1.5-Base
MDG,0.0039750306144283876,1.5-Base
MEX,0.00836979421770212,1.5-Base
MKD,-0.004439919066034248,1.5-Base
MLI,0.0097173968919686,1.5-Base
MMR,0.0024703526554783473,1.5-Base
MNE,-0.0069655751493575835,1.5-Base
MNG,-0.036102029771277855,1.5-Base
MOZ,0.006993804650666791,1.5-Base
MRT,0.006884755068648385,1.5-Base
