country,bge,rcp
MTQ,NaN,1.5-Base
MUS,-0.00191638852769338,1.5-Base
MWI,0.007327073782269267,1.5-Base
MYS,0.0013871207239977146,1.5-Base
NAM,0.009703972875931388,1.5-Base
NCL,NaN,1.5-Base
NER,0.007675339646243229,1.5-Base
NGA,0.004515399843175505,1.5-Base
NIC,0.0025082892102452625,1.5-Base
NLD,0.021961321594500927,1.5-Base
NOR,-0.027577860783111197,1.5-Base
NPL,0.00033620096075082095,1.5-Base
NRU,0.013211956857008822,1.5-Base
NZL,0.004865626728520311,1.5-Base
OMN,0.00832268544267345,1.5-Base
PAK,0.008422641165745759,1.5-Base
PAN,0.0012672333324816876,1.5-Base
PER,0.008526671329243785,1.5-Base
PHL,0.002813251277336226,1.5-Base
PLW,0.006312173347144956,1.5-Base
PNG,0.001288554821116339,1.5-Base
POL,-0.009020569631545627,1.5-Base
PRI,0.00035122828042388754,1.5-Base
PRK,NaN,1.5-Base
PRT,0.003233561047427891,1.5-Base
PRY,0.010188759376879908,1.5-Base
PSE,0.007137502341225455,1.5-Base
QAT,0.009705718532271979,1.5-Base
REU,NaN,1.5-Base
ROU,-0.006748099317355316,1.5-Base
RUS,-0.06013685361748078,1.5-Base
RWA,0.006263242477241082,1.5-Base
SAU,0.013292564097734827,1.5-Base
SDN,0.006816609174513211,1.5-Base
SEN,0.007283540149658707,1.5-Base
SLB,0.0037272516399808886,1.5-Base
SLE,0.011349512141707097,1.5-Base
SLV,0.003984101383971428,1.5-Base
SMR,-0.003238301929985421,1.5-Base
SOM,NaN,1.5-Base
SRB,-0.003879283588070437,1.5-Base
SSD,0.004544870944231505,1.5-Base
STP,0.002701597095854824,1.5-Base
SUR,0.006396571630289838,1.5-Base
SVK,-0.010653877002757217,1.5-Base
SVN,-0.007468646889963515,1.5-Base
SWE,-0.02610785054328324,1.5-Base
SYR,NaN,1.5-Base
TCD,0.00545612175784238,1.5-Base
TGO,0.004455993710625439,1.5-Base
THA,0.0027565717735826833,1.5-Base
TJK,-0.02256211359169169,1.5-Base
TKM,0.0044873660744806365,1.5-Base
TLS,-0.0010063597054140727,1.5-Base
TON,0.03672471373459718,1.5-Base
TTO,-0.002612177679665706,1.5-Base
TUN,0.015607032424115763,1.5-Base
TUR,-0.0021785320114794393,1.5-Base
TUV,0.05202287337147604,1.5-Base
TWN,NaN,1.5-Base
TZA,0.005987875936348974,1.5-Base
UGA,0.00539792348474033,1.5-Base
UKR,-0.007538430392374895,1.5-Base
URY,0.004448357500521638,1.5-Base
USA,-0.008158068592295287,1.5-Base
UZB,-0.0003565380750302216,1.5-Base
VEN,0.006401295110170846,1.5-Base
VNM,0.005786770513906081,1.5-Base
VUT,0.0019028031999024364,1.5-Base
WSM,-0.0006204777246481274,1.5-Base
YEM,0.01087873382602167,1.5-Base
ZAF,0.0058546859843249255,1.5-Base
ZMB,0.009357946021317565,1.5-Base
ZWE,0.009536462501534393,1.5-Base
globe,0.0025451824339774998,NP-GMP
AFG,0.0007328409342308717,NP-GMP
AGO,0.010064171001267885,NP-GMP
ALB,0.000508251741086152,NP-GMP
AND,NaN,NP-GMP
ARE,0.011902238253230335,NP-GMP
ARG,0.0015490111267815188,NP-GMP
ARM,-0.0144464026697253,NP-GMP
ATG,0.03205141938107281,NP-GMP
AUS,0.014589199439881906,NP-GMP
AUT,-0.01345016257022602,NP-GMP
AZE,-0.0005831863380668656,NP-GMP
BDI,0.007893927205309126,NP-GMP
BEL,-0.002566265861060124,NP-GMP
BEN,0.004993321106313564,NP-GMP
BFA,0.009685009326569904,NP-GMP
BGD,0.006864743735702783,NP-GMP
BGR,-0.003501848721529588,NP-GMP
BHR,0.02384515836511869,NP-GMP
BHS,0.017730347859313378,NP-GMP
BIH,-0.006557251543179876,NP-GMP
BLR,-0.014411614113721272,NP-GMP
BLZ,0.009935969435093783,NP-GMP
BMU,0.01350723838944723,NP-GMP
BOL,0.016262374290776815,NP-GMP
BRA,0.010863515428220616,NP-GMP
BRB,-0.002088427670796089,NP-GMP
BRN,-0.0015427076967171605,NP-GMP
BTN,-0.002671968836993388,NP-GMP
BWA,0.014865012718948911,NP-GMP
CAF,0.008454165693182913,NP-GMP
CAN,-0.05662619452463724,NP-GMP
CHE,-0.015178009318507102,NP-GMP
CHL,-0.003198714821692983,NP-GMP
CHN,-0.009189849669220207,NP-GMP
CIV,0.0047526472727497104,NP-GMP
CMR,0.013288820870918094,NP-GMP
COD,0.009202430263836048,NP-GMP
COG,0.007459914704029069,NP-GMP
COL,0.01180930530352109,NP-GMP
COM,-0.001442617265842716,NP-GMP
CPV,0.013426734002728091,NP-GMP
CRI,0.004645309291931188,NP-GMP
CUB,NaN,NP-GMP
CYP,0.006712980551587977,NP-GMP
CZE,-0.009826368851176825,NP-GMP
DEU,-0.0060444131666606005,NP-GMP
DJI,0.006935919234433152,NP-GMP
DMA,0.03537023562492991,NP-GMP
DNK,-0.0028221307979051646,NP-GMP
DOM,-0.00019768736078451532,NP-GMP
DZA,0.01856191821157216,NP-GMP
ECU,0.00712676847502447,NP-GMP
EGY,0.013223338709773103,NP-GMP
ERI,0.014199218190020568,NP-GMP
ESH,NaN,NP-GMP
ESP,0.0016896619833761672,NP-GMP
EST,-0.019194052656056337,NP-GMP
ETH,0.010367304878598604,NP-GMP
FIN,-0.03526695348112896,NP-GMP
FJI,0.006605837564110262,NP-GMP
FRA,-0.0022740238004644864,NP-GMP
FSM,0.18052690920022418,NP-GMP
GAB,0.004843042290640032,NP-GMP
GBR,-0.002355501313985653,NP-GMP
GEO,-0.010437783849744142,NP-GMP
GHA,0.004932264282749399,NP-GMP
GIN,0.007490536173692108,NP-GMP
GLP,NaN,NP-GMP
GMB,0.011206296944967109,NP-GMP
GNB,0.007052067970527487,NP-GMP
GNQ,0.004081348744832791,NP-GMP
GRC,0.0037420179388110153,NP-GMP
GRD,0.010810013658344886,NP-GMP
GTM,0.009561871502320907,NP-GMP
GUF,NaN,NP-GMP
GUY,0.010932988143463218,NP-GMP
HKG,0.0056596627305991465,NP-GMP
HND,0.006592480564177494,NP-GMP
HRV,-0.0026912652177919494,NP-GMP
HTI,0.002452917554356171,NP-GMP
HUN,-0.004556154566610071,NP-GMP
IDN,0.00045966914472606035,NP-GMP
IND,0.005601924685370019,NP-GMP
IRL,-0.00033081092747677676,NP-GMP
IRN,0.00909138521652153,NP-GMP
IRQ,0.01476457914612328,NP-GMP
ISL,-0.019572005413750926,NP-GMP
ISR,0.008972406473290562,NP-GMP
ITA,-0.00016543771775912042,NP-GMP
JAM,0.008900307631450888,NP-GMP
JOR,0.009987807397614734,NP-GMP
JPN,-0.00148621183608999,NP-GMP
KAZ,-0.017656568419382568,NP-GMP
KEN,0.009052303591698507,NP-GMP
KGZ,-0.03248419327754504,NP-GMP
KHM,0.0006261860306286948,NP-GMP
KNA,-0.004935642821407238,NP-GMP
KOR,-0.0008846953105976496,NP-GMP
KWT,0.015958368704085846,NP-GMP
LAO,0.004481050500497297,NP-GMP
LBN,0.007363678439987531,NP-GMP
LBR,0.003269485582193088,NP-GMP
LBY,0.011357113595461099,NP-GMP
LIE,NaN,NP-GMP
LKA,0.0007231898637072298,NP-GMP
LSO,-0.0007168901888936485,NP-GMP
LTU,-0.013711928700217646,NP-GMP
LUX,-0.005871519685148874,NP-GMP
LVA,-0.015507461210800044,NP-GMP
MAR,0.009778475064642134,NP-GMP
MDA,-0.005524309457240362,NP-GMP
MDG,0.005120398269549353,NP-GMP
MEX,0.009346519302752432,NP-GMP
MKD,-0.0045950302284620825,NP-GMP
MLI,0.012375283286933048,NP-GMP
MMR,0.0036016894589416815,NP-GMP
MNE,-0.007302734335435046,NP-GMP
MNG,-0.0370669580529247,NP-GMP
MOZ,0.00860150117473224,NP-GMP
MRT,0.009451154706425768,NP-GMP
MTQ,NaN,NP-GMP
MUS,-0.0010625574585005904,NP-GMP
MWI,0.008711474851286649,NP-GMP
MYS,0.002649650331975284,NP-GMP
NAM,0.010943368177111834,NP-GMP
NCL,NaN,NP-GMP
NER,0.010205075217213588,NP-GMP
NGA,0.006566421230624897,NP-GMP
NIC,0.003866587755894546,NP-GMP
NLD,0.02209633338688244,NP-GMP
NOR,-0.0286013133559192,NP-GMP
NPL,0.0004295781208032423,NP-GMP
NRU,0.014697504881279189,NP-GMP
NZL,0.00478320096185314,NP-GMP
OMN,0.01016405485407823,NP-GMP
PAK,0.009424427798043755,NP-GMP
PAN,0.002564741120517411,NP-GMP
PER,0.009460705162374294,NP-GMP
PHL,0.003983037808289236,NP-GMP
PLW,0.007722288640210628,NP-GMP
PNG,0.002372773075087764,NP-GMP
POL,-0.00939979159409099,NP-GMP
PRI,0.001498045312590568,NP-GMP
PRK,NaN,NP-GMP
PRT,0.0035079734458387524,NP-GMP
PRY,0.011749262718072861,NP-GMP
PSE,0.008091874049365844,NP-GMP
QAT,0.012057001015957525,NP-GMP
REU,NaN,NP-GMP
ROU,-0.0070243443279591755,NP-GMP
RUS,-0.0620491474191025,NP-GMP
RWA,0.0071637030592699436,NP-GMP
SAU,0.015402919594574405,NP-GMP
SDN,0.009268160056709496,NP-GMP
SEN,0.00956425988666676,NP-GMP
SLB,0.004773368008018641,NP-GMP
SLE,0.013223672458756663,NP-GMP
SLV,0.005380862604063008,NP-GMP
SMR,-0.0033547043179020797,NP-GMP
SOM,NaN,NP-GMP
SRB,-0.004010290996105059,NP-GMP
SSD,0.006703263616118171,NP-GMP
STP,0.0035912128221922135,NP-GMP
SUR,0.008223331274384682,NP-GMP
SVK,-0.01108854756917621,NP-GMP
SVN,-0.007781632682958062,NP-GMP
SWE,-0.027150470860655807,NP-GMP
SYR,NaN,NP-GMP
TCD,0.007863880471319806,NP-GMP
TGO,0.006413611619252801,NP-GMP
THA,0.00422200446150045,NP-GMP
TJK,-0.023491527709272875,NP-GMP
TKM,0.004853767090654104,NP-GMP
TLS,-4.548137814386344e-5,NP-GMP
TON,0.037928225036884866,NP-GMP
TTO,-0.0011891302484473565,NP-GMP
TUN,0.016705127373143336,NP-GMP
TUR,-0.0022468730249567415,NP-GMP
TUV,0.05368891038235968,NP-GMP
TWN,NaN,NP-GMP
TZA,0.00737382041257062,NP-GMP
UGA,0.006748395473978874,NP-GMP
UKR,-0.007828961874401963,NP-GMP
URY,0.004991116020116593,NP-GMP
USA,-0.008702367189803106,NP-GMP
UZB,-0.0002985655030424139,NP-GMP
VEN,0.008122840924343011,NP-GMP
VNM,0.00707294004943626,NP-GMP
VUT,0.0027503491006133363,NP-GMP
WSM,0.000448386119724864,NP-GMP
YEM,0.012393916226491886,NP-GMP
ZAF,0.006643715203446643,NP-GMP
ZMB,0.010822218932854177,NP-GMP
ZWE,0.010921381430656352,NP-GMP
globe,0.0025302251352909977,CP-GMP
AFG,0.0007307029904146667,CP-GMP
AGO,0.010039537282358069,CP-GMP
ALB,0.0005085980674326418,CP-GMP
AND,NaN,CP-GMP
ARE,0.011861417037293487,CP-GMP
ARG,0.0015452777046014443,CP-GMP
ARM,-0.014441607423153147,CP-GMP
ATG,0.03203855422251234,CP-GMP
AUS,0.014572086571296605,CP-GMP
AUT,-0.013443611255534393,CP-GMP
AZE,-0.0005841540359318165,CP-GMP
BDI,0.007874299455689071,CP-GMP
BEL,-0.002563105050323866,CP-GMP
BEN,0.004954983238906641,CP-GMP
BFA,0.00964348226902878,CP-GMP
BGD,0.006844576951864578,CP-GMP
BGR,-0.0035009936763223948,CP-GMP
BHR,0.023806401581289327,CP-GMP
BHS,0.017715115805710724,CP-GMP
BIH,-0.006554445043046031,CP-GMP
BLR,-0.014407288018253972,CP-GMP
BLZ,0.009914417953443833,CP-GMP
BMU,0.013494429941354635,CP-GMP
BOL,0.016245021196169995,CP-GMP
BRA,0.010836608922106361,CP-GMP
BRB,-0.0021098826754134548,CP-GMP
BRN,-0.0015643524887192228,CP-GMP
BTN,-0.0026713007109927522,CP-GMP
BWA,0.014837403568753071,CP-GMP
CAF,0.008421448956587474,CP-GMP
CAN,-0.05659999019873352,CP-GMP
CHE,-0.015170190153998675,CP-GMP
CHL,-0.0031950182198826615,CP-GMP
CHN,-0.009183359638721633,CP-GMP
CIV,0.004720183256915478,CP-GMP
CMR,0.013260598371030996,CP-GMP
COD,0.009172441246839025,CP-GMP
COG,0.007430379133118059,CP-GMP
COL,0.011787566775386171,CP-GMP
COM,-0.0014660213093383723,CP-GMP
CPV,0.013413815391136952,CP-GMP
CRI,0.0046261607057784815,CP-GMP
CUB,NaN,CP-GMP
CYP,0.006702775663780303,CP-GMP
CZE,-0.00982179006332462,CP-GMP
DEU,-0.0060405973584736206,CP-GMP
DJI,0.006896060178714247,CP-GMP
DMA,0.03536411425377839,CP-GMP
DNK,-0.0028165268897174522,CP-GMP
DOM,-0.00021675475100357833,CP-GMP
DZA,0.01853636339299114,CP-GMP
ECU,0.007111859225832351,CP-GMP
EGY,0.013196182569041426,CP-GMP
ERI,0.014165743693884236,CP-GMP
ESH,NaN,CP-GMP
ESP,0.0016879192670935517,CP-GMP
EST,-0.01918644703923622,CP-GMP
ETH,0.010344824748503845,CP-GMP
FIN,-0.035254288246289955,CP-GMP
FJI,0.006594453103998754,CP-GMP
FRA,-0.00227248831518867,CP-GMP
FSM,0.18055634243009555,CP-GMP
GAB,0.004814872060695752,CP-GMP
GBR,-0.002351187629250351,CP-GMP
GEO,-0.010433413648379464,CP-GMP
GHA,0.004896547430201403,CP-GMP
GIN,0.00745887842415649,CP-GMP
GLP,NaN,CP-GMP
GMB,0.011171344436722297,CP-GMP
GNB,0.007018310593663202,CP-GMP
GNQ,0.004055565122374594,CP-GMP
GRC,0.0037383452517334437,CP-GMP
GRD,0.010791969028371984,CP-GMP
GTM,0.0095439209256718,CP-GMP
GUF,NaN,CP-GMP
GUY,0.010905458156629244,CP-GMP
HKG,0.005644831667555028,CP-GMP
HND,0.006574034492316416,CP-GMP
HRV,-0.002690442500867807,CP-GMP
HTI,0.0024333096359450135,CP-GMP
HUN,-0.004554674391915481,CP-GMP
IDN,0.0004410549267881425,CP-GMP
IND,0.005582855121832431,CP-GMP
IRL,-0.00032739593857622484,CP-GMP
IRN,0.009079404183636841,CP-GMP
IRQ,0.014737465455934684,CP-GMP
ISL,-0.019563028384741,CP-GMP
ISR,0.008956262307604268,CP-GMP
ITA,-0.00016599221051549762,CP-GMP
JAM,0.008883589928699864,CP-GMP
JOR,0.009970606124240167,CP-GMP
JPN,-0.0014848075498724578,CP-GMP
KAZ,-0.0176513784524861,CP-GMP
KEN,0.009026254795805766,CP-GMP
KGZ,-0.03247549308083908,CP-GMP
KHM,0.0006024121061523058,CP-GMP
KNA,-0.004955872688902518,CP-GMP
KOR,-0.0008841927855609555,CP-GMP
KWT,0.01592121729427798,CP-GMP
LAO,0.004463814883048256,CP-GMP
LBN,0.007357940439774113,CP-GMP
LBR,0.0032418929224458104,CP-GMP
LBY,0.011331513370935742,CP-GMP
LIE,NaN,CP-GMP
LKA,0.0007044624067638061,CP-GMP
LSO,-0.000717648895429579,CP-GMP
LTU,-0.013705727043596738,CP-GMP
LUX,-0.005868358523183681,CP-GMP
LVA,-0.015500305978491502,CP-GMP
MAR,0.00976721384629875,CP-GMP
MDA,-0.005522993711103097,CP-GMP
MDG,0.005100261802903905,CP-GMP
MEX,0.00933229130472868,CP-GMP
MKD,-0.004593655111629125,CP-GMP
MLI,0.01232851096800025,CP-GMP
MMR,0.0035845875861084675,CP-GMP
MNE,-0.007298388018837643,CP-GMP
MNG,-0.03705909930300599,CP-GMP
MOZ,0.008574302386217925,CP-GMP
MRT,0.009405329252403005,CP-GMP
MTQ,NaN,CP-GMP
MUS,-0.0010786331730423537,CP-GMP
MWI,0.008687387901638921,CP-GMP
MYS,0.002631128147845496,CP-GMP
NAM,0.010922263879507454,CP-GMP
NCL,NaN,CP-GMP
NER,0.010159745421111754,CP-GMP
NGA,0.0065297400180548415,CP-GMP
NIC,0.0038448262515311526,CP-GMP
NLD,0.0221062357414179,CP-GMP
NOR,-0.02858936161563197,CP-GMP
NPL,0.0004276118954986696,CP-GMP
NRU,0.01468294037111062,CP-GMP
NZL,0.00478737834637899,CP-GMP
OMN,0.010132027789493847,CP-GMP
PAK,0.009410303663316855,CP-GMP
PAN,0.002544102494638878,CP-GMP
PER,0.0094471522658377,CP-GMP
PHL,0.00396689755096169,CP-GMP
PLW,0.007706073143588066,CP-GMP
PNG,0.0023565398524671988,CP-GMP
POL,-0.009395353423131025,CP-GMP
PRI,0.0014805386383842656,CP-GMP
PRK,NaN,CP-GMP
PRT,0.0035038933389113236,CP-GMP
PRY,0.011725692207868343,CP-GMP
PSE,0.008075472439472708,CP-GMP
QAT,0.012015525841565955,CP-GMP
REU,NaN,CP-GMP
ROU,-0.007021211478319245,CP-GMP
RUS,-0.06203140541440055,CP-GMP
RWA,0.0071482809951310955,CP-GMP
SAU,0.015366532880044081,CP-GMP
SDN,0.00922426235799878,CP-GMP
SEN,0.009525352381952956,CP-GMP
SLB,0.004759515413084392,CP-GMP
SLE,0.0131944267837103,CP-GMP
SLV,0.005359016394423932,CP-GMP
SMR,-0.0033537275544177625,CP-GMP
SOM,NaN,CP-GMP
SRB,-0.004009224904951703,CP-GMP
SSD,0.00666438578341455,CP-GMP
STP,0.003576058524680459,CP-GMP
SUR,0.008196776114464788,CP-GMP
SVK,-0.011083581196704828,CP-GMP
SVN,-0.0077781427334581155,CP-GMP
SWE,-0.02713802504243068,CP-GMP
SYR,NaN,CP-GMP
TCD,0.007820741546389343,CP-GMP
TGO,0.006378648484433924,CP-GMP
THA,0.004200287427497562,CP-GMP
TJK,-0.02348209198070017,CP-GMP
TKM,0.004848626533334288,CP-GMP
TLS,-6.004934105119375e-5,CP-GMP
TON,0.03792747271598218,CP-GMP
TTO,-0.0012118886726009137,CP-GMP
TUN,0.016690454745017735,CP-GMP
TUR,-0.002246448700176762,CP-GMP
TUV,0.05368878686290057,CP-GMP
TWN,NaN,CP-GMP
TZA,0.00734982608000867,CP-GMP
UGA,0.006724426692344965,CP-GMP
UKR,-0.007825793756495725,CP-GMP
URY,0.0049836795769702125,CP-GMP
USA,-0.008695098425117176,CP-GMP
UZB,-0.0002998777003915265,CP-GMP
VEN,0.008096110360549469,CP-GMP
VNM,0.007055456616252398,CP-GMP
VUT,0.0027383285396640478,CP-GMP
WSM,0.0004331545286289096,CP-GMP
YEM,0.012368180952123442,CP-GMP
ZAF,0.0066302879525810265,CP-GMP
ZMB,0.010796931967025136,CP-GMP
ZWE,0.010897778877235753,CP-GMP
globe,0.001681395189670143,1.5-GMP
AFG,0.0006122072328687,1.5-GMP
AGO,0.00866904382071576,1.5-GMP
ALB,0.0005068992263344008,1.5-GMP
AND,NaN,1.5-GMP
ARE,0.009655850689707535,1.5-GMP
ARG,0.001326280923987122,1.5-GMP
ARM,-0.013964870395447249,1.5-GMP
ATG,0.030251947448783678,1.5-GMP
AUS,0.013361055772534325,1.5-GMP
AUT,-0.012909379451548353,1.5-GMP
AZE,-0.0006140784439320202,1.5-GMP
BDI,0.006790675394986234,1.5-GMP
BEL,-0.002373709108965505,1.5-GMP
BEN,0.0029427735845106717,1.5-GMP
BFA,0.007413690869652045,1.5-GMP
BGD,0.005491931524643778,1.5-GMP
BGR,-0.003395692161228814,1.5-GMP
BHR,0.021376444673251838,1.5-GMP
BHS,0.016309274326562262,1.5-GMP
BIH,-0.006307302071858922,1.5-GMP
BLR,-0.013960991747412721,1.5-GMP
BLZ,0.008464360891588862,1.5-GMP
BMU,0.01238622551616797,1.5-GMP
BOL,0.015066007981062723,1.5-GMP
BRA,0.009132346571128158,1.5-GMP
BRB,-0.003438023134586632,1.5-GMP
BRN,-0.00287285755590172,1.5-GMP
BTN,-0.00257595115424869,1.5-GMP
BWA,0.013279923298516572,1.5-GMP
CAF,0.0066539918478045745,1.5-GMP
CAN,-0.054450643936460374,1.5-GMP
CHE,-0.014542684300458686,1.5-GMP
CHL,-0.0029398370259983153,1.5-GMP
CHN,-0.008638470701174406,1.5-GMP
CIV,0.0030297080933463505,1.5-GMP
CMR,0.011565042585918173,1.5-GMP
COD,0.007537311187863827,1.5-GMP
COG,0.005812170515921533,1.5-GMP
COL,0.010379604393766284,1.5-GMP
COM,-0.0026698547244417004,1.5-GMP
CPV,0.012420137732805703,1.5-GMP
CRI,0.0034554503524040214,1.5-GMP
CUB,NaN,1.5-GMP
CYP,0.0060699523483396245,1.5-GMP
CZE,-0.00944046021061351,1.5-GMP
DEU,-0.005755120323867935,1.5-GMP
DJI,0.004750511356691245,1.5-GMP
DMA,0.03394942210197627,1.5-GMP
DNK,-0.0025477216488136722,1.5-GMP
DOM,-0.0013307695908799655,1.5-GMP
DZA,0.017024755175485407,1.5-GMP
ECU,0.006134625585100473,1.5-GMP
EGY,0.01166450394248919,1.5-GMP
ERI,0.012291240971777917,1.5-GMP
ESH,NaN,1.5-GMP
ESP,0.0015779689186281587,1.5-GMP
EST,-0.01854604609995736,1.5-GMP
ETH,0.009087447150547767,1.5-GMP
FIN,-0.03415739262472872,1.5-GMP
FJI,0.00569854523147062,1.5-GMP
FRA,-0.0021546661901281627,1.5-GMP
FSM,0.17660950788660168,1.5-GMP
