country,bge,rcp
GAB,0.0033155665902646625,1.5-GMP
GBR,-0.0021123230809267923,1.5-GMP
GEO,-0.010046266306465657,1.5-GMP
GHA,0.0030357619592660257,1.5-GMP
GIN,0.005767541885566718,1.5-GMP
GLP,NaN,1.5-GMP
GMB,0.009135851866186817,1.5-GMP
GNB,0.005169532124762011,1.5-GMP
GNQ,0.0026951038012239525,1.5-GMP
GRC,0.0034953840045826023,1.5-GMP
GRD,0.009333431246565382,1.5-GMP
GTM,0.008399068253818864,1.5-GMP
GUF,NaN,1.5-GMP
GUY,0.009080435877629967,1.5-GMP
HKG,0.004657393661701148,1.5-GMP
HND,0.005424591101698795,1.5-GMP
HRV,-0.002601277306397809,1.5-GMP
HTI,0.0012235336024781773,1.5-GMP
HUN,-0.00440191090761477,1.5-GMP
IDN,-0.0007323535181729124,1.5-GMP
IND,0.004343566276700628,1.5-GMP
IRL,-0.00016009786906312495,1.5-GMP
IRN,0.008384878623485248,1.5-GMP
IRQ,0.013205626529681158,1.5-GMP
ISL,-0.01883486190180228,1.5-GMP
ISR,0.007988382101042024,1.5-GMP
ITA,-0.00018352580301617127,1.5-GMP
JAM,0.007623591621521042,1.5-GMP
JOR,0.008999334683135629,1.5-GMP
JPN,-0.0013719248550113639,1.5-GMP
KAZ,-0.017108985796334242,1.5-GMP
KEN,0.007603433602966447,1.5-GMP
KGZ,-0.03155721970894687,1.5-GMP
KHM,-0.0008503388990477312,1.5-GMP
KNA,-0.00609380560330397,1.5-GMP
KOR,-0.0008388304271981228,1.5-GMP
KWT,0.013845452487857735,1.5-GMP
LAO,0.0033749855675064833,1.5-GMP
LBN,0.006944771390933857,1.5-GMP
LBR,0.001805110019359013,1.5-GMP
LBY,0.009911298858363393,1.5-GMP
LIE,NaN,1.5-GMP
LKA,-0.0004702516988684957,1.5-GMP
LSO,-0.0007273235000028189,1.5-GMP
LTU,-0.013202065272848285,1.5-GMP
LUX,-0.005609050304419716,1.5-GMP
LVA,-0.01493633675537942,1.5-GMP
MAR,0.009061798287846479,1.5-GMP
MDA,-0.005360385797993916,1.5-GMP
MDG,0.004007878805668996,1.5-GMP
MEX,0.008398411538008022,1.5-GMP
MKD,-0.004444998783635912,1.5-GMP
MLI,0.009793725635004469,1.5-GMP
MMR,0.0025028306294945235,1.5-GMP
MNE,-0.006976137020526796,1.5-GMP
MNG,-0.03613328406949756,1.5-GMP
MOZ,0.007039940946293344,1.5-GMP
MRT,0.0069580491496115116,1.5-GMP
MTQ,NaN,1.5-GMP
MUS,-0.0018924669827012908,1.5-GMP
MWI,0.007366990983420196,1.5-GMP
MYS,0.0014232354442167416,1.5-GMP
NAM,0.009739969264903392,1.5-GMP
NCL,NaN,1.5-GMP
NER,0.007747554261736012,1.5-GMP
NGA,0.004573846000734516,1.5-GMP
NIC,0.0025472136164768067,1.5-GMP
NLD,0.021966474672656666,1.5-GMP
NOR,-0.027610108518083543,1.5-GMP
NPL,0.00033862760910707834,1.5-GMP
NRU,0.013255493336477464,1.5-GMP
NZL,0.004863433036063514,1.5-GMP
OMN,0.008375573257576985,1.5-GMP
PAK,0.008452029697638919,1.5-GMP
PAN,0.0013042729783871998,1.5-GMP
PER,0.00855407389988283,1.5-GMP
PHL,0.002846862444373155,1.5-GMP
PLW,0.006352869951084195,1.5-GMP
PNG,0.0013196281692982037,1.5-GMP
POL,-0.009032482125369445,1.5-GMP
PRI,0.00038385819248021313,1.5-GMP
PRK,NaN,1.5-GMP
PRT,0.0032414929351720634,1.5-GMP
PRY,0.010234287570853429,1.5-GMP
PSE,0.007165144099802623,1.5-GMP
QAT,0.009773139833805011,1.5-GMP
REU,NaN,1.5-GMP
ROU,-0.006756868342125966,1.5-GMP
RUS,-0.060197534188552115,1.5-GMP
RWA,0.006289343161525851,1.5-GMP
SAU,0.013353591840850276,1.5-GMP
SDN,0.006886590000017012,1.5-GMP
SEN,0.007348621879226247,1.5-GMP
SLB,0.0037572682281925562,1.5-GMP
SLE,0.011403461222900813,1.5-GMP
SLV,0.004024303318157507,1.5-GMP
SMR,-0.0032421399365363257,1.5-GMP
SOM,NaN,1.5-GMP
SRB,-0.0038836209802590727,1.5-GMP
SSD,0.004606355340035062,1.5-GMP
STP,0.002726999927012086,1.5-GMP
SUR,0.00644893527994328,1.5-GMP
SVK,-0.010667545926532074,1.5-GMP
SVN,-0.007478531219549112,1.5-GMP
SWE,-0.026140490060479804,1.5-GMP
SYR,NaN,1.5-GMP
TCD,0.005524833747467817,1.5-GMP
TGO,0.0045116754566707495,1.5-GMP
THA,0.002798619548821657,1.5-GMP
TJK,-0.022591187097448784,1.5-GMP
TKM,0.004498126674213676,1.5-GMP
TLS,-0.0009790344175769627,1.5-GMP
TON,0.036761553096509525,1.5-GMP
TTO,-0.002571831255828494,1.5-GMP
TUN,0.015639437064896233,1.5-GMP
TUR,-0.00218093755047688,1.5-GMP
TUV,0.05207387932224172,1.5-GMP
TWN,NaN,1.5-GMP
TZA,0.006027617168106847,1.5-GMP
UGA,0.00543660304825111,1.5-GMP
UKR,-0.007547641073513911,1.5-GMP
URY,0.004464166732525143,1.5-GMP
USA,-0.008174843099105211,1.5-GMP
UZB,-0.00035508230972736143,1.5-GMP
VEN,0.006450800226247111,1.5-GMP
VNM,0.005823912260966457,1.5-GMP
VUT,0.0019270472497261437,1.5-GMP
WSM,-0.0005900797009509295,1.5-GMP
YEM,0.01092269844202054,1.5-GMP
ZAF,0.005877564457604567,1.5-GMP
ZMB,0.009400279814721468,1.5-GMP
ZWE,0.009576670616582073,1.5-GMP
globe,0.0024045564497754413,NP-GMP-LowCH4
AFG,0.0007127417723926666,NP-GMP-LowCH4
AGO,0.009840595495434146,NP-GMP-LowCH4
ALB,0.0005060983154800969,NP-GMP-LowCH4
AND,NaN,NP-GMP-LowCH4
ARE,0.011542253820544968,NP-GMP-LowCH4
ARG,0.0015124365085306124,NP-GMP-LowCH4
ARM,-0.014371215895249145,NP-GMP-LowCH4
ATG,0.031742030927780274,NP-GMP-LowCH4
AUS,0.014389784217522683,NP-GMP-LowCH4
AUT,-0.013366540200058563,NP-GMP-LowCH4
AZE,-0.0005889237647281886,NP-GMP-LowCH4
BDI,0.007717789092815508,NP-GMP-LowCH4
BEL,-0.0025374540909164356,NP-GMP-LowCH4
BEN,0.00466304672669704,NP-GMP-LowCH4
BFA,0.009320809417633358,NP-GMP-LowCH4
BGD,0.006639895244307192,NP-GMP-LowCH4
BGR,-0.0034861758066623283,NP-GMP-LowCH4
BHR,0.02344438409321814,NP-GMP-LowCH4
BHS,0.017490594759607347,NP-GMP-LowCH4
BIH,-0.006518947802643726,NP-GMP-LowCH4
BLR,-0.014341460639458736,NP-GMP-LowCH4
BLZ,0.009693922864933535,NP-GMP-LowCH4
BMU,0.013319550820874326,NP-GMP-LowCH4
BOL,0.016070929337150597,NP-GMP-LowCH4
BRA,0.010582251720009594,NP-GMP-LowCH4
BRB,-0.0023118403964534906,NP-GMP-LowCH4
BRN,-0.0017613578865242063,NP-GMP-LowCH4
BTN,-0.00265741825267507,NP-GMP-LowCH4
BWA,0.014612876172751532,NP-GMP-LowCH4
CAF,0.00816579221754088,NP-GMP-LowCH4
CAN,-0.056289825877431365,NP-GMP-LowCH4
CHE,-0.015079584064173535,NP-GMP-LowCH4
CHL,-0.00315828370468052,NP-GMP-LowCH4
CHN,-0.009103317992810611,NP-GMP-LowCH4
CIV,0.004474827593857311,NP-GMP-LowCH4
CMR,0.013009346530495902,NP-GMP-LowCH4
COD,0.008936082304938475,NP-GMP-LowCH4
COG,0.0071953554421240185,NP-GMP-LowCH4
COL,0.011577849806595708,NP-GMP-LowCH4
COM,-0.0016420938916539285,NP-GMP-LowCH4
CPV,0.013259989277423223,NP-GMP-LowCH4
CRI,0.004451713609207042,NP-GMP-LowCH4
CUB,NaN,NP-GMP-LowCH4
CYP,0.00660904877562718,NP-GMP-LowCH4
CZE,-0.00976684868120481,NP-GMP-LowCH4
DEU,-0.00600009682347058,NP-GMP-LowCH4
DJI,0.006583342792379376,NP-GMP-LowCH4
DMA,0.03512392662236352,NP-GMP-LowCH4
DNK,-0.0027819788328947714,NP-GMP-LowCH4
DOM,-0.00038339391134822876,NP-GMP-LowCH4
DZA,0.018318239746842657,NP-GMP-LowCH4
ECU,0.006965044286072253,NP-GMP-LowCH4
EGY,0.01297427176459709,NP-GMP-LowCH4
ERI,0.013894668977424862,NP-GMP-LowCH4
ESH,NaN,NP-GMP-LowCH4
ESP,0.0016705767223079704,NP-GMP-LowCH4
EST,-0.01909460466716939,NP-GMP-LowCH4
ETH,0.010163436717682606,NP-GMP-LowCH4
FIN,-0.035096824051614406,NP-GMP-LowCH4
FJI,0.006453394049600769,NP-GMP-LowCH4
FRA,-0.0022562981307775454,NP-GMP-LowCH4
FSM,0.1798106981854133,NP-GMP-LowCH4
GAB,0.0045957814055925805,NP-GMP-LowCH4
GBR,-0.0023186433847109944,NP-GMP-LowCH4
GEO,-0.010377032497626892,NP-GMP-LowCH4
GHA,0.004626198842364371,NP-GMP-LowCH4
GIN,0.0072139472990657705,NP-GMP-LowCH4
GLP,NaN,NP-GMP-LowCH4
GMB,0.010869588348650927,NP-GMP-LowCH4
GNB,0.006748066700395627,NP-GMP-LowCH4
GNQ,0.0038582990970468245,NP-GMP-LowCH4
GRC,0.0037014691363961294,NP-GMP-LowCH4
GRD,0.010561963740267188,NP-GMP-LowCH4
GTM,0.009374077689082272,NP-GMP-LowCH4
GUF,NaN,NP-GMP-LowCH4
GUY,0.010627337261306602,NP-GMP-LowCH4
HKG,0.005495468311644824,NP-GMP-LowCH4
HND,0.006402751713519672,NP-GMP-LowCH4
HRV,-0.002678177468820264,NP-GMP-LowCH4
HTI,0.0022505756719386483,NP-GMP-LowCH4
HUN,-0.004532886302854644,NP-GMP-LowCH4
IDN,0.0002624717235180096,NP-GMP-LowCH4
IND,0.005396647215536898,NP-GMP-LowCH4
IRL,-0.00030505777848754967,NP-GMP-LowCH4
IRN,0.008979425075713365,NP-GMP-LowCH4
IRQ,0.014516553647359487,NP-GMP-LowCH4
ISL,-0.019458260084755485,NP-GMP-LowCH4
ISR,0.008814197853445505,NP-GMP-LowCH4
ITA,-0.00016941537138470686,NP-GMP-LowCH4
JAM,0.008687133483429532,NP-GMP-LowCH4
JOR,0.009830536344440644,NP-GMP-LowCH4
JPN,-0.0014691523933179074,NP-GMP-LowCH4
KAZ,-0.017571390567697298,NP-GMP-LowCH4
KEN,0.008819982372328061,NP-GMP-LowCH4
KGZ,-0.032339962066890715,NP-GMP-LowCH4
KHM,0.0003836753613535304,NP-GMP-LowCH4
KNA,-0.005125859469429894,NP-GMP-LowCH4
KOR,-0.0008785204183953121,NP-GMP-LowCH4
KWT,0.015620717750413737,NP-GMP-LowCH4
LAO,0.004300281355743563,NP-GMP-LowCH4
LBN,0.007295061559205562,NP-GMP-LowCH4
LBR,0.0030333380219740302,NP-GMP-LowCH4
LBY,0.011126024666138656,NP-GMP-LowCH4
LIE,NaN,NP-GMP-LowCH4
LKA,0.0005259693577357449,NP-GMP-LowCH4
LSO,-0.0007194301524779956,NP-GMP-LowCH4
LTU,-0.013633584463851323,NP-GMP-LowCH4
LUX,-0.005830991355731618,NP-GMP-LowCH4
LVA,-0.015420045954714023,NP-GMP-LowCH4
MAR,0.00966321896329747,NP-GMP-LowCH4
MDA,-0.0054991692220972554,NP-GMP-LowCH4
MDG,0.004941990898371218,NP-GMP-LowCH4
MEX,0.009193228716017465,NP-GMP-LowCH4
MKD,-0.00457248919451847,NP-GMP-LowCH4
MLI,0.011962003858919212,NP-GMP-LowCH4
MMR,0.003421472977330975,NP-GMP-LowCH4
MNE,-0.007252982634175509,NP-GMP-LowCH4
MNG,-0.036922930804386134,NP-GMP-LowCH4
MOZ,0.008349544695863464,NP-GMP-LowCH4
MRT,0.009050739222827398,NP-GMP-LowCH4
MTQ,NaN,NP-GMP-LowCH4
MUS,-0.0011972035655897217,NP-GMP-LowCH4
MWI,0.008496587800633115,NP-GMP-LowCH4
MYS,0.0024469699941369605,NP-GMP-LowCH4
NAM,0.010751655865796295,NP-GMP-LowCH4
NCL,NaN,NP-GMP-LowCH4
NER,0.009810413207805624,NP-GMP-LowCH4
NGA,0.006245825260768445,NP-GMP-LowCH4
NIC,0.0036515598817186135,NP-GMP-LowCH4
NLD,0.022063319446471663,NP-GMP-LowCH4
NOR,-0.0284490384169217,NP-GMP-LowCH4
NPL,0.0004139080755114488,NP-GMP-LowCH4
NRU,0.01445376070797777,NP-GMP-LowCH4
NZL,0.004792618363345547,NP-GMP-LowCH4
OMN,0.009877101064225347,NP-GMP-LowCH4
PAK,0.009266813026296061,NP-GMP-LowCH4
PAN,0.002358324112265775,NP-GMP-LowCH4
PER,0.009314193272135007,NP-GMP-LowCH4
PHL,0.0037945661083507165,NP-GMP-LowCH4
PLW,0.00749101786719919,NP-GMP-LowCH4
PNG,0.0021995538789132407,NP-GMP-LowCH4
POL,-0.009343274431558912,NP-GMP-LowCH4
PRI,0.0013138147294053937,NP-GMP-LowCH4
PRK,NaN,NP-GMP-LowCH4
PRT,0.0034643146452044693,NP-GMP-LowCH4
PRY,0.011504596624672736,NP-GMP-LowCH4
PSE,0.007944021344371999,NP-GMP-LowCH4
QAT,0.011690753103653417,NP-GMP-LowCH4
REU,NaN,NP-GMP-LowCH4
ROU,-0.006983586871107561,NP-GMP-LowCH4
RUS,-0.061760352656707984,NP-GMP-LowCH4
RWA,0.007024292360234163,NP-GMP-LowCH4
SAU,0.015075833914216963,NP-GMP-LowCH4
SDN,0.008885669327242551,NP-GMP-LowCH4
SEN,0.00920531915997147,NP-GMP-LowCH4
SLB,0.004603669671116251,NP-GMP-LowCH4
SLE,0.012927120231196465,NP-GMP-LowCH4
SLV,0.005159916203089754,NP-GMP-LowCH4
SMR,-0.003337879369197605,NP-GMP-LowCH4
SOM,NaN,NP-GMP-LowCH4
SRB,-0.003991402815186729,NP-GMP-LowCH4
SSD,0.006366199046800913,NP-GMP-LowCH4
STP,0.0034511666761443127,NP-GMP-LowCH4
SUR,0.007929932098463155,NP-GMP-LowCH4
SVK,-0.011023648052248758,NP-GMP-LowCH4
SVN,-0.007735048461677385,NP-GMP-LowCH4
SWE,-0.02699460160162337,NP-GMP-LowCH4
SYR,NaN,NP-GMP-LowCH4
TCD,0.007488247970755424,NP-GMP-LowCH4
TGO,0.006106853527416689,NP-GMP-LowCH4
THA,0.003987861097912715,NP-GMP-LowCH4
TJK,-0.023350263016032713,NP-GMP-LowCH4
TKM,0.00479611662039825,NP-GMP-LowCH4
TLS,-0.0001999698879378009,NP-GMP-LowCH4
TON,0.037722614802170096,NP-GMP-LowCH4
TTO,-0.001416895234471971,NP-GMP-LowCH4
TUN,0.016531897522316985,NP-GMP-LowCH4
TUR,-0.0022377183237838327,NP-GMP-LowCH4
TUV,0.0534029514692671,NP-GMP-LowCH4
TWN,NaN,NP-GMP-LowCH4
TZA,0.00715727894731355,NP-GMP-LowCH4
UGA,0.006538031301698721,NP-GMP-LowCH4
UKR,-0.007785882287844048,NP-GMP-LowCH4
URY,0.004904648184663074,NP-GMP-LowCH4
USA,-0.00862093760705307,NP-GMP-LowCH4
UZB,-0.000308417297737007,NP-GMP-LowCH4
VEN,0.007849900757246786,NP-GMP-LowCH4
VNM,0.006866322485014953,NP-GMP-LowCH4
VUT,0.002613634133649345,NP-GMP-LowCH4
WSM,0.00027513398431588953,NP-GMP-LowCH4
YEM,0.012159339008585679,NP-GMP-LowCH4
ZAF,0.006521409258319233,NP-GMP-LowCH4
ZMB,0.010595233643153845,NP-GMP-LowCH4
ZWE,0.01070718519865732,NP-GMP-LowCH4
globe,0.00239005837294215,CP-GMP-LowCH4
AFG,0.0007106992788696864,CP-GMP-LowCH4
AGO,0.009816559746152809,CP-GMP-LowCH4
ALB,0.0005065306095379807,CP-GMP-LowCH4
AND,NaN,CP-GMP-LowCH4
ARE,0.011502446994110294,CP-GMP-LowCH4
ARG,0.001508838078437158,CP-GMP-LowCH4
ARM,-0.014366356925598178,CP-GMP-LowCH4
ATG,0.031730024990142436,CP-GMP-LowCH4
AUS,0.01437309395456099,CP-GMP-LowCH4
AUT,-0.0133599235352021,CP-GMP-LowCH4
AZE,-0.0005898122803583705,CP-GMP-LowCH4
BDI,0.007698606780196959,CP-GMP-LowCH4
BEL,-0.0025342577537305067,CP-GMP-LowCH4
BEN,0.0046257571412486875,CP-GMP-LowCH4
BFA,0.009280316203424066,CP-GMP-LowCH4
BGD,0.006620342005372537,CP-GMP-LowCH4
BGR,-0.0034852440198406276,CP-GMP-LowCH4
BHR,0.02340670095424091,CP-GMP-LowCH4
BHS,0.01747605904748739,CP-GMP-LowCH4
BIH,-0.00651607903628082,CP-GMP-LowCH4
BLR,-0.014337059394606055,CP-GMP-LowCH4
BLZ,0.009673072615750344,CP-GMP-LowCH4
BMU,0.01330726247155578,CP-GMP-LowCH4
BOL,0.01605389353092357,CP-GMP-LowCH4
BRA,0.010556075518743713,CP-GMP-LowCH4
BRB,-0.0023325056381534592,CP-GMP-LowCH4
BRN,-0.001782279203376258,CP-GMP-LowCH4
BTN,-0.002656694386022118,CP-GMP-LowCH4
BWA,0.014585837878674734,CP-GMP-LowCH4
CAF,0.008133870902105933,CP-GMP-LowCH4
CAN,-0.0562633700361681,CP-GMP-LowCH4
CHE,-0.015071703466330688,CP-GMP-LowCH4
CHL,-0.003154594701219038,CP-GMP-LowCH4
CHN,-0.009096803618442784,CP-GMP-LowCH4
CIV,0.004443281925379905,CP-GMP-LowCH4
CMR,0.012981901772200377,CP-GMP-LowCH4
COD,0.008906799301108048,CP-GMP-LowCH4
COG,0.007166555122101181,CP-GMP-LowCH4
COL,0.011556656502259566,CP-GMP-LowCH4
COM,-0.0016647572833874413,CP-GMP-LowCH4
CPV,0.013247526586531277,CP-GMP-LowCH4
CRI,0.004433111317825311,CP-GMP-LowCH4
CUB,NaN,CP-GMP-LowCH4
CYP,0.00659911217649789,CP-GMP-LowCH4
CZE,-0.009762209494439733,CP-GMP-LowCH4
DEU,-0.005996236984434633,CP-GMP-LowCH4
DJI,0.006544568102250459,CP-GMP-LowCH4
DMA,0.03511839173674969,CP-GMP-LowCH4
DNK,-0.0027763388652464194,CP-GMP-LowCH4
DOM,-0.0004018367156252145,CP-GMP-LowCH4
DZA,0.018293138250181862,CP-GMP-LowCH4
ECU,0.006950559667805889,CP-GMP-LowCH4
EGY,0.0129477287378299,CP-GMP-LowCH4
ERI,0.0138619306248422,CP-GMP-LowCH4
ESH,NaN,CP-GMP-LowCH4
ESP,0.0016689389722195358,CP-GMP-LowCH4
EST,-0.019086879261742462,CP-GMP-LowCH4
ETH,0.010141431081071017,CP-GMP-LowCH4
FIN,-0.03508393517469033,CP-GMP-LowCH4
FJI,0.006442508258319046,CP-GMP-LowCH4
FRA,-0.0022547099626157863,CP-GMP-LowCH4
FSM,0.1798412786195931,CP-GMP-LowCH4
GAB,0.0045684447462992495,CP-GMP-LowCH4
GBR,-0.002314326465893135,CP-GMP-LowCH4
GEO,-0.010372611826789502,CP-GMP-LowCH4
GHA,0.004591504230560872,CP-GMP-LowCH4
GIN,0.0071831024470332405,CP-GMP-LowCH4
GLP,NaN,CP-GMP-LowCH4
GMB,0.01083566660794677,CP-GMP-LowCH4
GNB,0.006715236888612308,CP-GMP-LowCH4
GNQ,0.003833207715879139,CP-GMP-LowCH4
GRC,0.0036979288079672656,CP-GMP-LowCH4
GRD,0.010544699878304087,CP-GMP-LowCH4
GTM,0.009356561699262134,CP-GMP-LowCH4
GUF,NaN,CP-GMP-LowCH4
GUY,0.010600763121244805,CP-GMP-LowCH4
HKG,0.005481092293817769,CP-GMP-LowCH4
HND,0.006384813568661052,CP-GMP-LowCH4
HRV,-0.002677283582663059,CP-GMP-LowCH4
HTI,0.002231633562731705,CP-GMP-LowCH4
HUN,-0.004531334291532185,CP-GMP-LowCH4
IDN,0.00024453913672783933,CP-GMP-LowCH4
IND,0.0053781289576930735,CP-GMP-LowCH4
IRL,-0.000301651510885792,CP-GMP-LowCH4
IRN,0.008967669031412884,CP-GMP-LowCH4
IRQ,0.014490004733429984,CP-GMP-LowCH4
ISL,-0.019449194113230428,CP-GMP-LowCH4
ISR,0.00879844736732438,CP-GMP-LowCH4
ITA,-0.00016988918239302375,CP-GMP-LowCH4
JAM,0.00867107846102333,CP-GMP-LowCH4
JOR,0.009813698556838668,CP-GMP-LowCH4
JPN,-0.001467697104266752,CP-GMP-LowCH4
KAZ,-0.017566103628435248,CP-GMP-LowCH4
KEN,0.008794576126347264,CP-GMP-LowCH4
KGZ,-0.03233110320337729,CP-GMP-LowCH4
KHM,0.000360688804803333,CP-GMP-LowCH4
KNA,-0.005145398489093567,CP-GMP-LowCH4
KOR,-0.0008779595921009076,CP-GMP-LowCH4
KWT,0.015584417857331001,CP-GMP-LowCH4
LAO,0.004283570614129761,CP-GMP-LowCH4
LBN,0.00728950370933279,CP-GMP-LowCH4
LBR,0.0030065244467385455,CP-GMP-LowCH4
LBY,0.011101020461820266,CP-GMP-LowCH4
LIE,NaN,CP-GMP-LowCH4
LKA,0.0005079155169300797,CP-GMP-LowCH4
LSO,-0.0007201038603512622,CP-GMP-LowCH4
LTU,-0.01362730058919459,CP-GMP-LowCH4
LUX,-0.005827790762484852,CP-GMP-LowCH4
LVA,-0.015412793589712148,CP-GMP-LowCH4
MAR,0.009652224824728384,CP-GMP-LowCH4
MDA,-0.005497790487952625,CP-GMP-LowCH4
MDG,0.004922352509463934,CP-GMP-LowCH4
MEX,0.00917934773025153,CP-GMP-LowCH4
MKD,-0.004571036450292887,CP-GMP-LowCH4
MLI,0.011916354902371973,CP-GMP-LowCH4
MMR,0.0034049221240315397,CP-GMP-LowCH4
MNE,-0.0072485748998804,CP-GMP-LowCH4
MNG,-0.03691481606351665,CP-GMP-LowCH4
MOZ,0.008323071641892277,CP-GMP-LowCH4
MRT,0.009006098166786547,CP-GMP-LowCH4
MTQ,NaN,CP-GMP-LowCH4
MUS,-0.0012127746053151034,CP-GMP-LowCH4
MWI,0.008473062386061825,CP-GMP-LowCH4
MYS,0.0024291052142240144,CP-GMP-LowCH4
NAM,0.010731009646528511,CP-GMP-LowCH4
NCL,NaN,CP-GMP-LowCH4
NER,0.00976625946854126,CP-GMP-LowCH4
NGA,0.006210115309599251,CP-GMP-LowCH4
